// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 1.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395
// command took 32.85 sec and exited with 0
// ***** Done, took 00:00:34 (34.66 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 2097152 op, 857317413.00 ns, 408.8008 ns/op
WorkloadActual   4: 2097152 op, 851958308.00 ns, 406.2454 ns/op
WorkloadActual   5: 2097152 op, 852411982.00 ns, 406.4617 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 846917217.00 ns, 403.8416 ns/op
WorkloadResult   2: 2097152 op, 848412211.00 ns, 404.5545 ns/op
WorkloadResult   3: 2097152 op, 843053106.00 ns, 401.9990 ns/op
WorkloadResult   4: 2097152 op, 843506780.00 ns, 402.2154 ns/op
// GC:  55 0 0 922747616 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2910 has exited with code 0.

Mean = 403.153 ns, StdErr = 0.622 ns (0.15%), N = 4, StdDev = 1.245 ns
Min = 401.999 ns, Q1 = 402.161 ns, Median = 403.028 ns, Q3 = 404.020 ns, Max = 404.554 ns
IQR = 1.859 ns, LowerFence = 399.374 ns, UpperFence = 406.808 ns
ConfidenceInterval = [395.108 ns; 411.197 ns] (CI 99.9%), Margin = 8.044 ns (2.00% of Mean)
Skewness = 0.09, Kurtosis = 0.69, MValue = 2

// ** Remained 23 (85.2 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-default.md

// * Detailed results *
CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.328 μs, StdErr = 0.005 μs (0.02%), N = 4, StdDev = 0.010 μs
Min = 20.316 μs, Q1 = 20.324 μs, Median = 20.329 μs, Q3 = 20.333 μs, Max = 20.339 μs
IQR = 0.009 μs, LowerFence = 20.311 μs, UpperFence = 20.346 μs
ConfidenceInterval = [20.266 μs; 20.390 μs] (CI 99.9%), Margin = 0.062 μs (0.30% of Mean)
Skewness = -0.18, Kurtosis = 1.07, MValue = 2
-------------------- Histogram --------------------
[20.308 μs ; 20.347 μs) | @@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.342 μs, StdErr = 0.024 μs (0.12%), N = 4, StdDev = 0.048 μs
Min = 19.292 μs, Q1 = 19.320 μs, Median = 19.334 μs, Q3 = 19.356 μs, Max = 19.407 μs
IQR = 0.036 μs, LowerFence = 19.265 μs, UpperFence = 19.411 μs
ConfidenceInterval = [19.032 μs; 19.651 μs] (CI 99.9%), Margin = 0.309 μs (1.60% of Mean)
Skewness = 0.34, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[19.252 μs ; 19.446 μs) | @@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 17.983 μs, StdErr = 0.038 μs (0.21%), N = 4, StdDev = 0.075 μs
Min = 17.911 μs, Q1 = 17.922 μs, Median = 17.987 μs, Q3 = 18.048 μs, Max = 18.048 μs
IQR = 0.126 μs, LowerFence = 17.733 μs, UpperFence = 18.236 μs
ConfidenceInterval = [17.498 μs; 18.468 μs] (CI 99.9%), Margin = 0.485 μs (2.70% of Mean)
Skewness = -0.01, Kurtosis = 0.58, MValue = 2
-------------------- Histogram --------------------
[17.849 μs ; 18.111 μs) | @@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 403.153 ns, StdErr = 0.622 ns (0.15%), N = 4, StdDev = 1.245 ns
Min = 401.999 ns, Q1 = 402.161 ns, Median = 403.028 ns, Q3 = 404.020 ns, Max = 404.554 ns
IQR = 1.859 ns, LowerFence = 399.374 ns, UpperFence = 406.808 ns
ConfidenceInterval = [395.108 ns; 411.197 ns] (CI 99.9%), Margin = 8.044 ns (2.00% of Mean)
Skewness = 0.09, Kurtosis = 0.69, MValue = 2
-------------------- Histogram --------------------
[400.970 ns ; 405.584 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error     | StdDev   | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|---------:|------:|-----:|-------:|----------:|------------:|
| Reflection                      | 20,328.2 ns |  61.78 ns |  9.56 ns |  1.00 |    2 | 0.2747 |    4719 B |        1.00 |
| SourceGen_AssemblyListProvided  | 19,341.6 ns | 309.25 ns | 47.86 ns |  0.95 |    2 | 1.1292 |   19328 B |        4.10 |
| SourceGen_EmptyAssemblyList     | 17,983.2 ns | 485.26 ns | 75.09 ns |  0.88 |    2 | 1.0681 |   18328 B |        3.88 |
| SourceGen_ParameterlessOverload |    403.2 ns |   8.04 ns |  1.24 ns |  0.02 |    1 | 0.0262 |     440 B |        0.09 |

// * Hints *
Outliers
  CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun                      -> 1 outlier  was  removed (20.37 μs)
  CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun  -> 1 outlier  was  removed (19.60 μs)
  CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun     -> 1 outlier  was  removed (18.39 μs)
  CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun -> 1 outlier  was  removed (412.48 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:32 (32.91 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 4 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 302696.00 ns, 302.6960 us/op
WorkloadJitting  1: 1 op, 6693454.00 ns, 6.6935 ms/op

OverheadJitting  2: 16 op, 464008.00 ns, 29.0005 us/op
WorkloadJitting  2: 16 op, 487872.00 ns, 30.4920 us/op

WorkloadPilot    1: 16 op, 4758.00 ns, 297.3750 ns/op
WorkloadPilot    2: 32 op, 6302.00 ns, 196.9375 ns/op
WorkloadPilot    3: 64 op, 8506.00 ns, 132.9063 ns/op
WorkloadPilot    4: 128 op, 16932.00 ns, 132.2813 ns/op
WorkloadPilot    5: 256 op, 23775.00 ns, 92.8711 ns/op
WorkloadPilot    6: 512 op, 44944.00 ns, 87.7813 ns/op
WorkloadPilot    7: 1024 op, 87283.00 ns, 85.2373 ns/op
WorkloadPilot    8: 2048 op, 179035.00 ns, 87.4194 ns/op
WorkloadPilot    9: 4096 op, 367808.00 ns, 89.7969 ns/op
WorkloadPilot   10: 8192 op, 776401.00 ns, 94.7755 ns/op
WorkloadPilot   11: 16384 op, 1474567.00 ns, 90.0004 ns/op
WorkloadPilot   12: 32768 op, 2795547.00 ns, 85.3133 ns/op
WorkloadPilot   13: 65536 op, 5590693.00 ns, 85.3072 ns/op
WorkloadPilot   14: 131072 op, 11206113.00 ns, 85.4959 ns/op
WorkloadPilot   15: 262144 op, 22175923.00 ns, 84.5944 ns/op
WorkloadPilot   16: 524288 op, 44382122.00 ns, 84.6522 ns/op
WorkloadPilot   17: 1048576 op, 58496272.00 ns, 55.7864 ns/op
WorkloadPilot   18: 2097152 op, 39087572.00 ns, 18.6384 ns/op
WorkloadPilot   19: 4194304 op, 78004257.00 ns, 18.5977 ns/op
WorkloadPilot   20: 8388608 op, 155893397.00 ns, 18.5839 ns/op
WorkloadPilot   21: 16777216 op, 313184247.00 ns, 18.6672 ns/op
WorkloadPilot   22: 33554432 op, 624560784.00 ns, 18.6134 ns/op

OverheadWarmup   1: 33554432 op, 130519094.00 ns, 3.8898 ns/op
OverheadWarmup   2: 33554432 op, 121829006.00 ns, 3.6308 ns/op
OverheadWarmup   3: 33554432 op, 112299759.00 ns, 3.3468 ns/op
OverheadWarmup   4: 33554432 op, 109696171.00 ns, 3.2692 ns/op
OverheadWarmup   5: 33554432 op, 109611663.00 ns, 3.2667 ns/op
OverheadWarmup   6: 33554432 op, 110451053.00 ns, 3.2917 ns/op
OverheadWarmup   7: 33554432 op, 109720647.00 ns, 3.2699 ns/op
OverheadWarmup   8: 33554432 op, 110128028.00 ns, 3.2821 ns/op
OverheadWarmup   9: 33554432 op, 109800597.00 ns, 3.2723 ns/op

OverheadActual   1: 33554432 op, 110204933.00 ns, 3.2844 ns/op
OverheadActual   2: 33554432 op, 109616472.00 ns, 3.2668 ns/op
OverheadActual   3: 33554432 op, 109523258.00 ns, 3.2640 ns/op
OverheadActual   4: 33554432 op, 126707378.00 ns, 3.7762 ns/op
OverheadActual   5: 33554432 op, 109672166.00 ns, 3.2685 ns/op
OverheadActual   6: 33554432 op, 110145361.00 ns, 3.2826 ns/op
OverheadActual   7: 33554432 op, 110002594.00 ns, 3.2783 ns/op
OverheadActual   8: 33554432 op, 109919037.00 ns, 3.2758 ns/op
OverheadActual   9: 33554432 op, 109918737.00 ns, 3.2758 ns/op
OverheadActual  10: 33554432 op, 109791049.00 ns, 3.2720 ns/op
OverheadActual  11: 33554432 op, 109535241.00 ns, 3.2644 ns/op
OverheadActual  12: 33554432 op, 110137135.00 ns, 3.2823 ns/op
OverheadActual  13: 33554432 op, 109646999.00 ns, 3.2677 ns/op
OverheadActual  14: 33554432 op, 113954969.00 ns, 3.3961 ns/op
OverheadActual  15: 33554432 op, 109791079.00 ns, 3.2720 ns/op

WorkloadWarmup   1: 33554432 op, 629960731.00 ns, 18.7743 ns/op
WorkloadWarmup   2: 33554432 op, 623553240.00 ns, 18.5833 ns/op
WorkloadWarmup   3: 33554432 op, 623350931.00 ns, 18.5773 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 625532948.00 ns, 18.6423 ns/op
WorkloadActual   2: 33554432 op, 623716164.00 ns, 18.5882 ns/op
WorkloadActual   3: 33554432 op, 624481564.00 ns, 18.6110 ns/op
WorkloadActual   4: 33554432 op, 623864912.00 ns, 18.5926 ns/op
WorkloadActual   5: 33554432 op, 623586722.00 ns, 18.5843 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 515614211.00 ns, 15.3665 ns/op
WorkloadResult   2: 33554432 op, 513797427.00 ns, 15.3124 ns/op
WorkloadResult   3: 33554432 op, 514562827.00 ns, 15.3352 ns/op
WorkloadResult   4: 33554432 op, 513946175.00 ns, 15.3168 ns/op
WorkloadResult   5: 33554432 op, 513667985.00 ns, 15.3085 ns/op
// GC:  0 0 0 1360 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2946 has exited with code 0.

Mean = 15.328 ns, StdErr = 0.011 ns (0.07%), N = 5, StdDev = 0.024 ns
Min = 15.308 ns, Q1 = 15.312 ns, Median = 15.317 ns, Q3 = 15.335 ns, Max = 15.367 ns
IQR = 0.023 ns, LowerFence = 15.278 ns, UpperFence = 15.369 ns
ConfidenceInterval = [15.236 ns; 15.420 ns] (CI 99.9%), Margin = 0.092 ns (0.60% of Mean)
Skewness = 0.67, Kurtosis = 1.5, MValue = 2

// ** Remained 22 (81.5 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 3m from now) **
// **************************
// Benchmark: DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f327cc21-a232-4c19-991e-bb8fe043c395.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 5 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/f327cc21-a232-4c19-991e-bb8fe043c395/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 317574.00 ns, 317.5740 us/op
WorkloadJitting  1: 1 op, 5571381.00 ns, 5.5714 ms/op

OverheadJitting  2: 16 op, 489094.00 ns, 30.5684 us/op
WorkloadJitting  2: 16 op, 449801.00 ns, 28.1126 us/op

WorkloadPilot    1: 16 op, 4789.00 ns, 299.3125 ns/op
WorkloadPilot    2: 32 op, 6172.00 ns, 192.8750 ns/op
WorkloadPilot    3: 64 op, 8736.00 ns, 136.5000 ns/op
WorkloadPilot    4: 128 op, 16220.00 ns, 126.7188 ns/op
WorkloadPilot    5: 256 op, 23654.00 ns, 92.3984 ns/op
WorkloadPilot    6: 512 op, 42920.00 ns, 83.8281 ns/op
WorkloadPilot    7: 1024 op, 81733.00 ns, 79.8174 ns/op
WorkloadPilot    8: 2048 op, 160811.00 ns, 78.5210 ns/op
WorkloadPilot    9: 4096 op, 333223.00 ns, 81.3533 ns/op
WorkloadPilot   10: 8192 op, 735374.00 ns, 89.7673 ns/op
WorkloadPilot   11: 16384 op, 1363638.00 ns, 83.2299 ns/op
WorkloadPilot   12: 32768 op, 2637389.00 ns, 80.4867 ns/op
WorkloadPilot   13: 65536 op, 5246914.00 ns, 80.0616 ns/op
WorkloadPilot   14: 131072 op, 10380327.00 ns, 79.1956 ns/op
WorkloadPilot   15: 262144 op, 20830235.00 ns, 79.4610 ns/op
WorkloadPilot   16: 524288 op, 41003161.00 ns, 78.2073 ns/op
WorkloadPilot   17: 1048576 op, 47490183.00 ns, 45.2902 ns/op
WorkloadPilot   18: 2097152 op, 38441264.00 ns, 18.3302 ns/op
WorkloadPilot   19: 4194304 op, 77047886.00 ns, 18.3696 ns/op
WorkloadPilot   20: 8388608 op, 153942807.00 ns, 18.3514 ns/op
WorkloadPilot   21: 16777216 op, 307892336.00 ns, 18.3518 ns/op
WorkloadPilot   22: 33554432 op, 612474967.00 ns, 18.2532 ns/op

OverheadWarmup   1: 33554432 op, 130625925.00 ns, 3.8930 ns/op
OverheadWarmup   2: 33554432 op, 140042802.00 ns, 4.1736 ns/op
OverheadWarmup   3: 33554432 op, 109698629.00 ns, 3.2693 ns/op
OverheadWarmup   4: 33554432 op, 111190727.00 ns, 3.3137 ns/op
OverheadWarmup   5: 33554432 op, 109536457.00 ns, 3.2644 ns/op

OverheadActual   1: 33554432 op, 109862516.00 ns, 3.2742 ns/op
OverheadActual   2: 33554432 op, 109568436.00 ns, 3.2654 ns/op
OverheadActual   3: 33554432 op, 109586800.00 ns, 3.2659 ns/op
OverheadActual   4: 33554432 op, 109484970.00 ns, 3.2629 ns/op
OverheadActual   5: 33554432 op, 109638005.00 ns, 3.2675 ns/op
OverheadActual   6: 33554432 op, 109562385.00 ns, 3.2652 ns/op
OverheadActual   7: 33554432 op, 109718867.00 ns, 3.2699 ns/op
OverheadActual   8: 33554432 op, 109568446.00 ns, 3.2654 ns/op
OverheadActual   9: 33554432 op, 109611757.00 ns, 3.2667 ns/op
OverheadActual  10: 33554432 op, 109613811.00 ns, 3.2667 ns/op
OverheadActual  11: 33554432 op, 109563507.00 ns, 3.2652 ns/op
OverheadActual  12: 33554432 op, 109545448.00 ns, 3.2647 ns/op
OverheadActual  13: 33554432 op, 109447973.00 ns, 3.2618 ns/op
OverheadActual  14: 33554432 op, 109657526.00 ns, 3.2680 ns/op
OverheadActual  15: 33554432 op, 109522633.00 ns, 3.2640 ns/op

WorkloadWarmup   1: 33554432 op, 614690916.00 ns, 18.3192 ns/op
WorkloadWarmup   2: 33554432 op, 613345571.00 ns, 18.2791 ns/op
WorkloadWarmup   3: 33554432 op, 613211681.00 ns, 18.2751 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 613209297.00 ns, 18.2751 ns/op
WorkloadActual   2: 33554432 op, 618931029.00 ns, 18.4456 ns/op
WorkloadActual   3: 33554432 op, 612831830.00 ns, 18.2638 ns/op
WorkloadActual   4: 33554432 op, 616894605.00 ns, 18.3849 ns/op
WorkloadActual   5: 33554432 op, 612676380.00 ns, 18.2592 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 503640851.00 ns, 15.0097 ns/op
WorkloadResult   2: 33554432 op, 509362583.00 ns, 15.1802 ns/op
WorkloadResult   3: 33554432 op, 503263384.00 ns, 14.9984 ns/op
WorkloadResult   4: 33554432 op, 507326159.00 ns, 15.1195 ns/op
WorkloadResult   5: 33554432 op, 503107934.00 ns, 14.9938 ns/op
// GC:  0 0 0 1360 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2959 has exited with code 0.

Mean = 15.060 ns, StdErr = 0.038 ns (0.25%), N = 5, StdDev = 0.085 ns
Min = 14.994 ns, Q1 = 14.998 ns, Median = 15.010 ns, Q3 = 15.119 ns, Max = 15.180 ns
IQR = 0.121 ns, LowerFence = 14.817 ns, UpperFence = 15.301 ns
ConfidenceInterval = [14.734 ns; 15.386 ns] (CI 99.9%), Margin = 0.326 ns (2.17% of Mean)
Skewness = 0.42, Kurtosis = 1.01, MValue = 2

// ** Remained 21 (77.8 %) benchmark(s) to run. Estimated finish 2026-02-01 2:06 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-default.md

// * Detailed results *
DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.328 ns, StdErr = 0.011 ns (0.07%), N = 5, StdDev = 0.024 ns
Min = 15.308 ns, Q1 = 15.312 ns, Median = 15.317 ns, Q3 = 15.335 ns, Max = 15.367 ns
IQR = 0.023 ns, LowerFence = 15.278 ns, UpperFence = 15.369 ns
ConfidenceInterval = [15.236 ns; 15.420 ns] (CI 99.9%), Margin = 0.092 ns (0.60% of Mean)
Skewness = 0.67, Kurtosis = 1.5, MValue = 2
-------------------- Histogram --------------------
[15.290 ns ; 15.385 ns) | @@@@@
---------------------------------------------------

DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.060 ns, StdErr = 0.038 ns (0.25%), N = 5, StdDev = 0.085 ns
Min = 14.994 ns, Q1 = 14.998 ns, Median = 15.010 ns, Q3 = 15.119 ns, Max = 15.180 ns
IQR = 0.121 ns, LowerFence = 14.817 ns, UpperFence = 15.301 ns
ConfidenceInterval = [14.734 ns; 15.386 ns] (CI 99.9%), Margin = 0.326 ns (2.17% of Mean)
Skewness = 0.42, Kurtosis = 1.01, MValue = 2
-------------------- Histogram --------------------
[14.929 ns ; 15.207 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 15.33 ns | 0.092 ns | 0.024 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 15.06 ns | 0.326 ns | 0.085 ns |  0.98 |    1 |         - |          NA |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

