// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a
// command took 34.72 sec and exited with 0
// ***** Done, took 00:00:36 (36.48 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 47.719 ns, StdErr = 0.012 ns (0.02%), N = 4, StdDev = 0.024 ns
Min = 47.693 ns, Q1 = 47.705 ns, Median = 47.717 ns, Q3 = 47.732 ns, Max = 47.748 ns
IQR = 0.027 ns, LowerFence = 47.665 ns, UpperFence = 47.772 ns
ConfidenceInterval = [47.567 ns; 47.872 ns] (CI 99.9%), Margin = 0.152 ns (0.32% of Mean)
Skewness = 0.13, Kurtosis = 0.95, MValue = 2
-------------------- Histogram --------------------
[47.674 ns ; 47.768 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.203
  [Host]   : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                              | Mean     | Error    | StdDev   | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------ |---------:|---------:|---------:|------:|-----:|-------:|----------:|------------:|
| ManualDI_ResolveCollection          | 48.52 ns | 0.176 ns | 0.027 ns |  1.00 |    1 | 0.0029 |      48 B |        1.00 |
| Needlr_Reflection_ResolveCollection | 47.59 ns | 0.412 ns | 0.064 ns |  0.98 |    1 | 0.0029 |      48 B |        1.00 |
| Needlr_SourceGen_ResolveCollection  | 47.72 ns | 0.152 ns | 0.024 ns |  0.98 |    1 | 0.0029 |      48 B |        1.00 |

// * Hints *
Outliers
  CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun          -> 1 outlier  was  removed (52.24 ns)
  CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun -> 1 outlier  was  removed (51.21 ns)
  CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun  -> 1 outlier  was  removed (51.48 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.99 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 3 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 331679.00 ns, 331.6790 us/op
WorkloadJitting  1: 1 op, 11750218.00 ns, 11.7502 ms/op

OverheadJitting  2: 16 op, 882580.00 ns, 55.1613 us/op
WorkloadJitting  2: 16 op, 2016938.00 ns, 126.0586 us/op

WorkloadPilot    1: 16 op, 1085134.00 ns, 67.8209 us/op
WorkloadPilot    2: 32 op, 2098531.00 ns, 65.5791 us/op
WorkloadPilot    3: 64 op, 3988738.00 ns, 62.3240 us/op
WorkloadPilot    4: 128 op, 7075868.00 ns, 55.2802 us/op
WorkloadPilot    5: 256 op, 13633005.00 ns, 53.2539 us/op
WorkloadPilot    6: 512 op, 16786975.00 ns, 32.7871 us/op
WorkloadPilot    7: 1024 op, 33796026.00 ns, 33.0039 us/op
WorkloadPilot    8: 2048 op, 66955802.00 ns, 32.6933 us/op
WorkloadPilot    9: 4096 op, 227942808.00 ns, 55.6501 us/op
WorkloadPilot   10: 8192 op, 474396618.00 ns, 57.9097 us/op
WorkloadPilot   11: 16384 op, 282450359.00 ns, 17.2394 us/op
WorkloadPilot   12: 32768 op, 382668433.00 ns, 11.6781 us/op
WorkloadPilot   13: 65536 op, 754729357.00 ns, 11.5163 us/op

OverheadWarmup   1: 65536 op, 493654.00 ns, 7.5326 ns/op
OverheadWarmup   2: 65536 op, 312170.00 ns, 4.7633 ns/op
OverheadWarmup   3: 65536 op, 318630.00 ns, 4.8619 ns/op
OverheadWarmup   4: 65536 op, 312070.00 ns, 4.7618 ns/op
OverheadWarmup   5: 65536 op, 289516.00 ns, 4.4177 ns/op
OverheadWarmup   6: 65536 op, 348935.00 ns, 5.3243 ns/op
OverheadWarmup   7: 65536 op, 312060.00 ns, 4.7617 ns/op

OverheadActual   1: 65536 op, 309456.00 ns, 4.7219 ns/op
OverheadActual   2: 65536 op, 289477.00 ns, 4.4171 ns/op
OverheadActual   3: 65536 op, 307062.00 ns, 4.6854 ns/op
OverheadActual   4: 65536 op, 311960.00 ns, 4.7601 ns/op
OverheadActual   5: 65536 op, 450168.00 ns, 6.8690 ns/op
OverheadActual   6: 65536 op, 429988.00 ns, 6.5611 ns/op
OverheadActual   7: 65536 op, 429607.00 ns, 6.5553 ns/op
OverheadActual   8: 65536 op, 430919.00 ns, 6.5753 ns/op
OverheadActual   9: 65536 op, 456438.00 ns, 6.9647 ns/op
OverheadActual  10: 65536 op, 460173.00 ns, 7.0217 ns/op
OverheadActual  11: 65536 op, 447635.00 ns, 6.8304 ns/op
OverheadActual  12: 65536 op, 452912.00 ns, 6.9109 ns/op
OverheadActual  13: 65536 op, 340272.00 ns, 5.1921 ns/op
OverheadActual  14: 65536 op, 346142.00 ns, 5.2817 ns/op
OverheadActual  15: 65536 op, 341865.00 ns, 5.2164 ns/op
OverheadActual  16: 65536 op, 365681.00 ns, 5.5798 ns/op
OverheadActual  17: 65536 op, 312170.00 ns, 4.7633 ns/op
OverheadActual  18: 65536 op, 290217.00 ns, 4.4284 ns/op
OverheadActual  19: 65536 op, 312200.00 ns, 4.7638 ns/op
OverheadActual  20: 65536 op, 312161.00 ns, 4.7632 ns/op

WorkloadWarmup   1: 65536 op, 754921637.00 ns, 11.5192 us/op
WorkloadWarmup   2: 65536 op, 761076132.00 ns, 11.6131 us/op
WorkloadWarmup   3: 65536 op, 751695684.00 ns, 11.4700 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 751221500.00 ns, 11.4627 us/op
WorkloadActual   2: 65536 op, 748356115.00 ns, 11.4190 us/op
WorkloadActual   3: 65536 op, 744784735.00 ns, 11.3645 us/op
WorkloadActual   4: 65536 op, 748240560.00 ns, 11.4172 us/op
WorkloadActual   5: 65536 op, 751709545.00 ns, 11.4702 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 750877496.50 ns, 11.4575 us/op
WorkloadResult   2: 65536 op, 748012111.50 ns, 11.4138 us/op
WorkloadResult   3: 65536 op, 744440731.50 ns, 11.3593 us/op
WorkloadResult   4: 65536 op, 747896556.50 ns, 11.4120 us/op
WorkloadResult   5: 65536 op, 751365541.50 ns, 11.4649 us/op
// GC:  11 0 0 196963136 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3341 has exited with code 0.

Mean = 11.421 μs, StdErr = 0.019 μs (0.17%), N = 5, StdDev = 0.042 μs
Min = 11.359 μs, Q1 = 11.412 μs, Median = 11.414 μs, Q3 = 11.457 μs, Max = 11.465 μs
IQR = 0.045 μs, LowerFence = 11.344 μs, UpperFence = 11.526 μs
ConfidenceInterval = [11.258 μs; 11.585 μs] (CI 99.9%), Margin = 0.163 μs (1.43% of Mean)
Skewness = -0.3, Kurtosis = 1.25, MValue = 2

// ** Remained 61 (93.8 %) benchmark(s) to run. Estimated finish 2026-05-10 4:35 (0h 11m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided --job ShortRun --benchmarkId 4 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330448.00 ns, 330.4480 us/op
WorkloadJitting  1: 1 op, 15642771.00 ns, 15.6428 ms/op

OverheadJitting  2: 16 op, 550900.00 ns, 34.4313 us/op
WorkloadJitting  2: 16 op, 1490474.00 ns, 93.1546 us/op

WorkloadPilot    1: 16 op, 746714.00 ns, 46.6696 us/op
WorkloadPilot    2: 32 op, 1446790.00 ns, 45.2122 us/op
WorkloadPilot    3: 64 op, 3103675.00 ns, 48.4949 us/op
WorkloadPilot    4: 128 op, 6283364.00 ns, 49.0888 us/op
WorkloadPilot    5: 256 op, 12693218.00 ns, 49.5829 us/op
WorkloadPilot    6: 512 op, 24726102.00 ns, 48.2932 us/op
WorkloadPilot    7: 1024 op, 38567159.00 ns, 37.6632 us/op
WorkloadPilot    8: 2048 op, 70137970.00 ns, 34.2471 us/op
WorkloadPilot    9: 4096 op, 168344356.00 ns, 41.0997 us/op
WorkloadPilot   10: 8192 op, 284729071.00 ns, 34.7570 us/op
WorkloadPilot   11: 16384 op, 398541693.00 ns, 24.3251 us/op
WorkloadPilot   12: 32768 op, 793627721.00 ns, 24.2196 us/op

OverheadWarmup   1: 32768 op, 156906.00 ns, 4.7884 ns/op
OverheadWarmup   2: 32768 op, 132700.00 ns, 4.0497 ns/op
OverheadWarmup   3: 32768 op, 145849.00 ns, 4.4510 ns/op
OverheadWarmup   4: 32768 op, 155964.00 ns, 4.7596 ns/op
OverheadWarmup   5: 32768 op, 144688.00 ns, 4.4155 ns/op
OverheadWarmup   6: 32768 op, 132640.00 ns, 4.0479 ns/op
OverheadWarmup   7: 32768 op, 144718.00 ns, 4.4164 ns/op
OverheadWarmup   8: 32768 op, 132690.00 ns, 4.0494 ns/op

OverheadActual   1: 32768 op, 185028.00 ns, 5.6466 ns/op
OverheadActual   2: 32768 op, 132790.00 ns, 4.0524 ns/op
OverheadActual   3: 32768 op, 144718.00 ns, 4.4164 ns/op
OverheadActual   4: 32768 op, 132690.00 ns, 4.0494 ns/op
OverheadActual   5: 32768 op, 160131.00 ns, 4.8868 ns/op
OverheadActual   6: 32768 op, 153351.00 ns, 4.6799 ns/op
OverheadActual   7: 32768 op, 164928.00 ns, 5.0332 ns/op
OverheadActual   8: 32768 op, 152270.00 ns, 4.6469 ns/op
OverheadActual   9: 32768 op, 162064.00 ns, 4.9458 ns/op
OverheadActual  10: 32768 op, 152290.00 ns, 4.6475 ns/op
OverheadActual  11: 32768 op, 164427.00 ns, 5.0179 ns/op
OverheadActual  12: 32768 op, 167913.00 ns, 5.1243 ns/op
OverheadActual  13: 32768 op, 164528.00 ns, 5.0210 ns/op
OverheadActual  14: 32768 op, 150166.00 ns, 4.5827 ns/op
OverheadActual  15: 32768 op, 164688.00 ns, 5.0259 ns/op
OverheadActual  16: 32768 op, 152309.00 ns, 4.6481 ns/op
OverheadActual  17: 32768 op, 179080.00 ns, 5.4651 ns/op
OverheadActual  18: 32768 op, 172510.00 ns, 5.2646 ns/op
OverheadActual  19: 32768 op, 161493.00 ns, 4.9284 ns/op
OverheadActual  20: 32768 op, 150036.00 ns, 4.5787 ns/op

WorkloadWarmup   1: 32768 op, 827797339.00 ns, 25.2624 us/op
WorkloadWarmup   2: 32768 op, 805155401.00 ns, 24.5714 us/op
WorkloadWarmup   3: 32768 op, 797076042.00 ns, 24.3248 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 802394282.00 ns, 24.4871 us/op
WorkloadActual   2: 32768 op, 803215890.00 ns, 24.5122 us/op
WorkloadActual   3: 32768 op, 801658934.00 ns, 24.4647 us/op
WorkloadActual   4: 32768 op, 804476689.00 ns, 24.5507 us/op
WorkloadActual   5: 32768 op, 804125350.00 ns, 24.5400 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 802233470.00 ns, 24.4822 us/op
WorkloadResult   2: 32768 op, 803055078.00 ns, 24.5073 us/op
WorkloadResult   3: 32768 op, 801498122.00 ns, 24.4598 us/op
WorkloadResult   4: 32768 op, 804315877.00 ns, 24.5458 us/op
WorkloadResult   5: 32768 op, 803964538.00 ns, 24.5351 us/op
// GC:  51 0 0 869270240 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3350 has exited with code 0.

Mean = 24.506 μs, StdErr = 0.016 μs (0.07%), N = 5, StdDev = 0.036 μs
Min = 24.460 μs, Q1 = 24.482 μs, Median = 24.507 μs, Q3 = 24.535 μs, Max = 24.546 μs
IQR = 0.053 μs, LowerFence = 24.403 μs, UpperFence = 24.614 μs
ConfidenceInterval = [24.368 μs; 24.644 μs] (CI 99.9%), Margin = 0.138 μs (0.56% of Mean)
Skewness = -0.11, Kurtosis = 0.99, MValue = 2

// ** Remained 60 (92.3 %) benchmark(s) to run. Estimated finish 2026-05-10 4:35 (0h 10m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList --job ShortRun --benchmarkId 5 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330108.00 ns, 330.1080 us/op
WorkloadJitting  1: 1 op, 15243330.00 ns, 15.2433 ms/op

OverheadJitting  2: 16 op, 524951.00 ns, 32.8094 us/op
WorkloadJitting  2: 16 op, 1306679.00 ns, 81.6674 us/op

WorkloadPilot    1: 16 op, 696188.00 ns, 43.5118 us/op
WorkloadPilot    2: 32 op, 1257815.00 ns, 39.3067 us/op
WorkloadPilot    3: 64 op, 2861630.00 ns, 44.7130 us/op
WorkloadPilot    4: 128 op, 5596159.00 ns, 43.7200 us/op
WorkloadPilot    5: 256 op, 11349185.00 ns, 44.3328 us/op
WorkloadPilot    6: 512 op, 22348522.00 ns, 43.6495 us/op
WorkloadPilot    7: 1024 op, 34866847.00 ns, 34.0497 us/op
WorkloadPilot    8: 2048 op, 61724551.00 ns, 30.1389 us/op
WorkloadPilot    9: 4096 op, 142210803.00 ns, 34.7194 us/op
WorkloadPilot   10: 8192 op, 237629625.00 ns, 29.0075 us/op
WorkloadPilot   11: 16384 op, 393558870.00 ns, 24.0209 us/op
WorkloadPilot   12: 32768 op, 787336827.00 ns, 24.0276 us/op

OverheadWarmup   1: 32768 op, 145780.00 ns, 4.4489 ns/op
OverheadWarmup   2: 32768 op, 144127.00 ns, 4.3984 ns/op
OverheadWarmup   3: 32768 op, 160392.00 ns, 4.8948 ns/op
OverheadWarmup   4: 32768 op, 132660.00 ns, 4.0485 ns/op
OverheadWarmup   5: 32768 op, 144718.00 ns, 4.4164 ns/op
OverheadWarmup   6: 32768 op, 132650.00 ns, 4.0482 ns/op

OverheadActual   1: 32768 op, 156025.00 ns, 4.7615 ns/op
OverheadActual   2: 32768 op, 144097.00 ns, 4.3975 ns/op
OverheadActual   3: 32768 op, 161293.00 ns, 4.9223 ns/op
OverheadActual   4: 32768 op, 148013.00 ns, 4.5170 ns/op
OverheadActual   5: 32768 op, 156075.00 ns, 4.7630 ns/op
OverheadActual   6: 32768 op, 166280.00 ns, 5.0745 ns/op
OverheadActual   7: 32768 op, 164618.00 ns, 5.0237 ns/op
OverheadActual   8: 32768 op, 152399.00 ns, 4.6508 ns/op
OverheadActual   9: 32768 op, 167513.00 ns, 5.1121 ns/op
OverheadActual  10: 32768 op, 167872.00 ns, 5.1230 ns/op
OverheadActual  11: 32768 op, 164408.00 ns, 5.0173 ns/op
OverheadActual  12: 32768 op, 152199.00 ns, 4.6447 ns/op
OverheadActual  13: 32768 op, 153722.00 ns, 4.6912 ns/op
OverheadActual  14: 32768 op, 162736.00 ns, 4.9663 ns/op
OverheadActual  15: 32768 op, 184258.00 ns, 5.6231 ns/op
OverheadActual  16: 32768 op, 148904.00 ns, 4.5442 ns/op
OverheadActual  17: 32768 op, 162084.00 ns, 4.9464 ns/op

WorkloadWarmup   1: 32768 op, 789401337.00 ns, 24.0906 us/op
WorkloadWarmup   2: 32768 op, 781020734.00 ns, 23.8349 us/op
WorkloadWarmup   3: 32768 op, 777900645.00 ns, 23.7396 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 771776991.00 ns, 23.5528 us/op
WorkloadActual   2: 32768 op, 776835770.00 ns, 23.7071 us/op
WorkloadActual   3: 32768 op, 775409993.00 ns, 23.6636 us/op
WorkloadActual   4: 32768 op, 772674863.00 ns, 23.5802 us/op
WorkloadActual   5: 32768 op, 773764874.00 ns, 23.6134 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 771615698.00 ns, 23.5478 us/op
WorkloadResult   2: 32768 op, 776674477.00 ns, 23.7022 us/op
WorkloadResult   3: 32768 op, 775248700.00 ns, 23.6587 us/op
WorkloadResult   4: 32768 op, 772513570.00 ns, 23.5752 us/op
WorkloadResult   5: 32768 op, 773603581.00 ns, 23.6085 us/op
// GC:  50 0 0 836502240 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3362 has exited with code 0.

Mean = 23.619 μs, StdErr = 0.028 μs (0.12%), N = 5, StdDev = 0.062 μs
Min = 23.548 μs, Q1 = 23.575 μs, Median = 23.609 μs, Q3 = 23.659 μs, Max = 23.702 μs
IQR = 0.083 μs, LowerFence = 23.450 μs, UpperFence = 23.784 μs
ConfidenceInterval = [23.378 μs; 23.859 μs] (CI 99.9%), Margin = 0.240 μs (1.02% of Mean)
Skewness = 0.18, Kurtosis = 1.06, MValue = 2

// ** Remained 59 (90.8 %) benchmark(s) to run. Estimated finish 2026-05-10 4:34 (0h 10m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1a39e4ac-2135-46fb-88ed-010021e3302a.dll --anonymousPipes 163 164 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload --job ShortRun --benchmarkId 6 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1a39e4ac-2135-46fb-88ed-010021e3302a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 340313.00 ns, 340.3130 us/op
WorkloadJitting  1: 1 op, 14938771.00 ns, 14.9388 ms/op

OverheadJitting  2: 16 op, 541145.00 ns, 33.8216 us/op
WorkloadJitting  2: 16 op, 588286.00 ns, 36.7679 us/op

WorkloadPilot    1: 16 op, 97627.00 ns, 6.1017 us/op
WorkloadPilot    2: 32 op, 126070.00 ns, 3.9397 us/op
WorkloadPilot    3: 64 op, 189456.00 ns, 2.9603 us/op
WorkloadPilot    4: 128 op, 366372.00 ns, 2.8623 us/op
WorkloadPilot    5: 256 op, 771553.00 ns, 3.0139 us/op
WorkloadPilot    6: 512 op, 1446018.00 ns, 2.8243 us/op
WorkloadPilot    7: 1024 op, 2603671.00 ns, 2.5426 us/op
WorkloadPilot    8: 2048 op, 5287654.00 ns, 2.5819 us/op
WorkloadPilot    9: 4096 op, 10186694.00 ns, 2.4870 us/op
WorkloadPilot   10: 8192 op, 19951191.00 ns, 2.4354 us/op
WorkloadPilot   11: 16384 op, 39478905.00 ns, 2.4096 us/op
WorkloadPilot   12: 32768 op, 78331298.00 ns, 2.3905 us/op
WorkloadPilot   13: 65536 op, 152194154.00 ns, 2.3223 us/op
WorkloadPilot   14: 131072 op, 61083197.00 ns, 466.0278 ns/op
WorkloadPilot   15: 262144 op, 111183631.00 ns, 424.1319 ns/op
WorkloadPilot   16: 524288 op, 214193872.00 ns, 408.5424 ns/op
WorkloadPilot   17: 1048576 op, 429155360.00 ns, 409.2744 ns/op
WorkloadPilot   18: 2097152 op, 854104695.00 ns, 407.2689 ns/op

OverheadWarmup   1: 2097152 op, 9300038.00 ns, 4.4346 ns/op
OverheadWarmup   2: 2097152 op, 9302252.00 ns, 4.4357 ns/op
OverheadWarmup   3: 2097152 op, 9273558.00 ns, 4.4220 ns/op
OverheadWarmup   4: 2097152 op, 9267980.00 ns, 4.4193 ns/op
