// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350
// command took 32.82 sec and exited with 0
// ***** Done, took 00:00:34 (34.58 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 2097152 op, 892769661.00 ns, 425.7057 ns/op
WorkloadWarmup   3: 2097152 op, 868478318.00 ns, 414.1227 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 880533349.00 ns, 419.8710 ns/op
WorkloadActual   2: 2097152 op, 897649268.00 ns, 428.0325 ns/op
WorkloadActual   3: 2097152 op, 895607544.00 ns, 427.0590 ns/op
WorkloadActual   4: 2097152 op, 894601987.00 ns, 426.5795 ns/op
WorkloadActual   5: 2097152 op, 898178164.00 ns, 428.2847 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 871618603.00 ns, 415.6201 ns/op
WorkloadResult   2: 2097152 op, 888734522.00 ns, 423.7816 ns/op
WorkloadResult   3: 2097152 op, 886692798.00 ns, 422.8081 ns/op
WorkloadResult   4: 2097152 op, 885687241.00 ns, 422.3286 ns/op
WorkloadResult   5: 2097152 op, 889263418.00 ns, 424.0338 ns/op
// GC:  55 0 0 922747616 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2927 has exited with code 0.

Mean = 421.714 ns, StdErr = 1.555 ns (0.37%), N = 5, StdDev = 3.477 ns
Min = 415.620 ns, Q1 = 422.329 ns, Median = 422.808 ns, Q3 = 423.782 ns, Max = 424.034 ns
IQR = 1.453 ns, LowerFence = 420.149 ns, UpperFence = 425.961 ns
ConfidenceInterval = [408.325 ns; 435.104 ns] (CI 99.9%), Margin = 13.390 ns (3.18% of Mean)
Skewness = -0.97, Kurtosis = 1.95, MValue = 2

// ** Remained 23 (85.2 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-default.md

// * Detailed results *
CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.277 μs, StdErr = 0.018 μs (0.09%), N = 4, StdDev = 0.036 μs
Min = 21.232 μs, Q1 = 21.264 μs, Median = 21.277 μs, Q3 = 21.290 μs, Max = 21.321 μs
IQR = 0.026 μs, LowerFence = 21.224 μs, UpperFence = 21.329 μs
ConfidenceInterval = [21.042 μs; 21.511 μs] (CI 99.9%), Margin = 0.234 μs (1.10% of Mean)
Skewness = 0, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[21.202 μs ; 21.351 μs) | @@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.692 μs, StdErr = 0.086 μs (0.44%), N = 5, StdDev = 0.192 μs
Min = 19.448 μs, Q1 = 19.611 μs, Median = 19.629 μs, Q3 = 19.847 μs, Max = 19.925 μs
IQR = 0.235 μs, LowerFence = 19.258 μs, UpperFence = 20.200 μs
ConfidenceInterval = [18.951 μs; 20.433 μs] (CI 99.9%), Margin = 0.741 μs (3.76% of Mean)
Skewness = 0.03, Kurtosis = 1.04, MValue = 2
-------------------- Histogram --------------------
[19.343 μs ; 20.073 μs) | @@@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.167 μs, StdErr = 0.119 μs (0.65%), N = 5, StdDev = 0.265 μs
Min = 17.838 μs, Q1 = 17.989 μs, Median = 18.173 μs, Q3 = 18.326 μs, Max = 18.509 μs
IQR = 0.337 μs, LowerFence = 17.483 μs, UpperFence = 18.832 μs
ConfidenceInterval = [17.145 μs; 19.189 μs] (CI 99.9%), Margin = 1.022 μs (5.62% of Mean)
Skewness = 0.03, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[17.802 μs ; 18.209 μs) | @@@
[18.209 μs ; 18.621 μs) | @@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 421.714 ns, StdErr = 1.555 ns (0.37%), N = 5, StdDev = 3.477 ns
Min = 415.620 ns, Q1 = 422.329 ns, Median = 422.808 ns, Q3 = 423.782 ns, Max = 424.034 ns
IQR = 1.453 ns, LowerFence = 420.149 ns, UpperFence = 425.961 ns
ConfidenceInterval = [408.325 ns; 435.104 ns] (CI 99.9%), Margin = 13.390 ns (3.18% of Mean)
Skewness = -0.97, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[412.951 ns ; 426.703 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error       | StdDev    | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|------------:|----------:|------:|-----:|-------:|----------:|------------:|
| Reflection                      | 21,276.7 ns |   234.23 ns |  36.25 ns |  1.00 |    2 | 0.2747 |    4719 B |        1.00 |
| SourceGen_AssemblyListProvided  | 19,692.2 ns |   741.22 ns | 192.49 ns |  0.93 |    2 | 1.1292 |   19328 B |        4.10 |
| SourceGen_EmptyAssemblyList     | 18,167.1 ns | 1,021.82 ns | 265.36 ns |  0.85 |    2 | 1.0681 |   18328 B |        3.88 |
| SourceGen_ParameterlessOverload |    421.7 ns |    13.39 ns |   3.48 ns |  0.02 |    1 | 0.0262 |     440 B |        0.09 |

// * Hints *
Outliers
  CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun                      -> 1 outlier  was  removed (21.50 μs)
  CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun -> 1 outlier  was  detected (419.87 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.57 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 4 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 298017.00 ns, 298.0170 us/op
WorkloadJitting  1: 1 op, 6736559.00 ns, 6.7366 ms/op

OverheadJitting  2: 16 op, 467383.00 ns, 29.2114 us/op
WorkloadJitting  2: 16 op, 485716.00 ns, 30.3573 us/op

WorkloadPilot    1: 16 op, 6091.00 ns, 380.6875 ns/op
WorkloadPilot    2: 32 op, 8005.00 ns, 250.1563 ns/op
WorkloadPilot    3: 64 op, 12744.00 ns, 199.1250 ns/op
WorkloadPilot    4: 128 op, 24887.00 ns, 194.4297 ns/op
WorkloadPilot    5: 256 op, 35676.00 ns, 139.3594 ns/op
WorkloadPilot    6: 512 op, 54703.00 ns, 106.8418 ns/op
WorkloadPilot    7: 1024 op, 93965.00 ns, 91.7627 ns/op
WorkloadPilot    8: 2048 op, 171961.00 ns, 83.9653 ns/op
WorkloadPilot    9: 4096 op, 352859.00 ns, 86.1472 ns/op
WorkloadPilot   10: 8192 op, 741384.00 ns, 90.5010 ns/op
WorkloadPilot   11: 16384 op, 1413850.00 ns, 86.2946 ns/op
WorkloadPilot   12: 32768 op, 2721792.00 ns, 83.0625 ns/op
WorkloadPilot   13: 65536 op, 5323681.00 ns, 81.2329 ns/op
WorkloadPilot   14: 131072 op, 10645048.00 ns, 81.2153 ns/op
WorkloadPilot   15: 262144 op, 21325853.00 ns, 81.3517 ns/op
WorkloadPilot   16: 524288 op, 41980953.00 ns, 80.0723 ns/op
WorkloadPilot   17: 1048576 op, 89669514.00 ns, 85.5155 ns/op
WorkloadPilot   18: 2097152 op, 38985910.00 ns, 18.5899 ns/op
WorkloadPilot   19: 4194304 op, 81792104.00 ns, 19.5008 ns/op
WorkloadPilot   20: 8388608 op, 160552533.00 ns, 19.1394 ns/op
WorkloadPilot   21: 16777216 op, 318258116.00 ns, 18.9697 ns/op
WorkloadPilot   22: 33554432 op, 639561610.00 ns, 19.0604 ns/op

OverheadWarmup   1: 33554432 op, 131164759.00 ns, 3.9090 ns/op
OverheadWarmup   2: 33554432 op, 141636353.00 ns, 4.2211 ns/op
OverheadWarmup   3: 33554432 op, 112633124.00 ns, 3.3567 ns/op
OverheadWarmup   4: 33554432 op, 111221659.00 ns, 3.3147 ns/op
OverheadWarmup   5: 33554432 op, 110541418.00 ns, 3.2944 ns/op
OverheadWarmup   6: 33554432 op, 110370590.00 ns, 3.2893 ns/op
OverheadWarmup   7: 33554432 op, 111098068.00 ns, 3.3110 ns/op
OverheadWarmup   8: 33554432 op, 110015717.00 ns, 3.2787 ns/op

OverheadActual   1: 33554432 op, 109925348.00 ns, 3.2760 ns/op
OverheadActual   2: 33554432 op, 109853735.00 ns, 3.2739 ns/op
OverheadActual   3: 33554432 op, 110034652.00 ns, 3.2793 ns/op
OverheadActual   4: 33554432 op, 116173736.00 ns, 3.4622 ns/op
OverheadActual   5: 33554432 op, 110163312.00 ns, 3.2831 ns/op
OverheadActual   6: 33554432 op, 109650144.00 ns, 3.2678 ns/op
OverheadActual   7: 33554432 op, 109942389.00 ns, 3.2765 ns/op
OverheadActual   8: 33554432 op, 109986752.00 ns, 3.2779 ns/op
OverheadActual   9: 33554432 op, 109886389.00 ns, 3.2749 ns/op
OverheadActual  10: 33554432 op, 109662934.00 ns, 3.2682 ns/op
OverheadActual  11: 33554432 op, 109495140.00 ns, 3.2632 ns/op
OverheadActual  12: 33554432 op, 109703619.00 ns, 3.2694 ns/op
OverheadActual  13: 33554432 op, 112174583.00 ns, 3.3431 ns/op
OverheadActual  14: 33554432 op, 109746208.00 ns, 3.2707 ns/op
OverheadActual  15: 33554432 op, 111499482.00 ns, 3.3229 ns/op

WorkloadWarmup   1: 33554432 op, 636031505.00 ns, 18.9552 ns/op
WorkloadWarmup   2: 33554432 op, 648942469.00 ns, 19.3400 ns/op
WorkloadWarmup   3: 33554432 op, 625562879.00 ns, 18.6432 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 620255330.00 ns, 18.4850 ns/op
WorkloadActual   2: 33554432 op, 614771552.00 ns, 18.3216 ns/op
WorkloadActual   3: 33554432 op, 614357278.00 ns, 18.3093 ns/op
WorkloadActual   4: 33554432 op, 611478393.00 ns, 18.2235 ns/op
WorkloadActual   5: 33554432 op, 617674321.00 ns, 18.4081 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 510329982.00 ns, 15.2090 ns/op
WorkloadResult   2: 33554432 op, 504846204.00 ns, 15.0456 ns/op
WorkloadResult   3: 33554432 op, 504431930.00 ns, 15.0332 ns/op
WorkloadResult   4: 33554432 op, 501553045.00 ns, 14.9474 ns/op
WorkloadResult   5: 33554432 op, 507748973.00 ns, 15.1321 ns/op
// GC:  0 0 0 1360 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2944 has exited with code 0.

Mean = 15.073 ns, StdErr = 0.045 ns (0.30%), N = 5, StdDev = 0.100 ns
Min = 14.947 ns, Q1 = 15.033 ns, Median = 15.046 ns, Q3 = 15.132 ns, Max = 15.209 ns
IQR = 0.099 ns, LowerFence = 14.885 ns, UpperFence = 15.280 ns
ConfidenceInterval = [14.688 ns; 15.459 ns] (CI 99.9%), Margin = 0.385 ns (2.56% of Mean)
Skewness = 0.12, Kurtosis = 1.2, MValue = 2

// ** Remained 22 (81.5 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 3m from now) **
// **************************
// Benchmark: DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bbb7b132-f47b-4d33-9853-b072192cc350.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 5 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/bbb7b132-f47b-4d33-9853-b072192cc350/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 336408.00 ns, 336.4080 us/op
WorkloadJitting  1: 1 op, 6132480.00 ns, 6.1325 ms/op

OverheadJitting  2: 16 op, 499984.00 ns, 31.2490 us/op
WorkloadJitting  2: 16 op, 466831.00 ns, 29.1769 us/op

WorkloadPilot    1: 16 op, 8426.00 ns, 526.6250 ns/op
WorkloadPilot    2: 32 op, 9698.00 ns, 303.0625 ns/op
WorkloadPilot    3: 64 op, 13505.00 ns, 211.0156 ns/op
WorkloadPilot    4: 128 op, 28022.00 ns, 218.9219 ns/op
WorkloadPilot    5: 256 op, 35486.00 ns, 138.6172 ns/op
WorkloadPilot    6: 512 op, 57948.00 ns, 113.1797 ns/op
WorkloadPilot    7: 1024 op, 106790.00 ns, 104.2871 ns/op
WorkloadPilot    8: 2048 op, 225571.00 ns, 110.1421 ns/op
WorkloadPilot    9: 4096 op, 396240.00 ns, 96.7383 ns/op
WorkloadPilot   10: 8192 op, 869103.00 ns, 106.0917 ns/op
WorkloadPilot   11: 16384 op, 1649951.00 ns, 100.7050 ns/op
WorkloadPilot   12: 32768 op, 3134091.00 ns, 95.6449 ns/op
WorkloadPilot   13: 65536 op, 5690645.00 ns, 86.8324 ns/op
WorkloadPilot   14: 131072 op, 11202265.00 ns, 85.4665 ns/op
WorkloadPilot   15: 262144 op, 22040139.00 ns, 84.0765 ns/op
WorkloadPilot   16: 524288 op, 43771201.00 ns, 83.4869 ns/op
WorkloadPilot   17: 1048576 op, 88130141.00 ns, 84.0475 ns/op
WorkloadPilot   18: 2097152 op, 67435954.00 ns, 32.1560 ns/op
WorkloadPilot   19: 4194304 op, 80356337.00 ns, 19.1584 ns/op
WorkloadPilot   20: 8388608 op, 155414914.00 ns, 18.5269 ns/op
WorkloadPilot   21: 16777216 op, 311803103.00 ns, 18.5849 ns/op
WorkloadPilot   22: 33554432 op, 629419319.00 ns, 18.7582 ns/op

OverheadWarmup   1: 33554432 op, 130492640.00 ns, 3.8890 ns/op
OverheadWarmup   2: 33554432 op, 142395845.00 ns, 4.2437 ns/op
OverheadWarmup   3: 33554432 op, 109833224.00 ns, 3.2733 ns/op
OverheadWarmup   4: 33554432 op, 112697142.00 ns, 3.3586 ns/op
OverheadWarmup   5: 33554432 op, 110019983.00 ns, 3.2789 ns/op

OverheadActual   1: 33554432 op, 109499150.00 ns, 3.2633 ns/op
OverheadActual   2: 33554432 op, 109617151.00 ns, 3.2668 ns/op
OverheadActual   3: 33554432 op, 109720253.00 ns, 3.2699 ns/op
OverheadActual   4: 33554432 op, 111139754.00 ns, 3.3122 ns/op
OverheadActual   5: 33554432 op, 109618794.00 ns, 3.2669 ns/op
OverheadActual   6: 33554432 op, 115266329.00 ns, 3.4352 ns/op
OverheadActual   7: 33554432 op, 109768122.00 ns, 3.2713 ns/op
OverheadActual   8: 33554432 op, 109553552.00 ns, 3.2650 ns/op
OverheadActual   9: 33554432 op, 109580793.00 ns, 3.2658 ns/op
OverheadActual  10: 33554432 op, 109494963.00 ns, 3.2632 ns/op
OverheadActual  11: 33554432 op, 109642978.00 ns, 3.2676 ns/op
OverheadActual  12: 33554432 op, 109597413.00 ns, 3.2663 ns/op
OverheadActual  13: 33554432 op, 109449848.00 ns, 3.2619 ns/op
OverheadActual  14: 33554432 op, 109596272.00 ns, 3.2662 ns/op
OverheadActual  15: 33554432 op, 109795774.00 ns, 3.2722 ns/op

WorkloadWarmup   1: 33554432 op, 628244027.00 ns, 18.7231 ns/op
WorkloadWarmup   2: 33554432 op, 629246568.00 ns, 18.7530 ns/op
WorkloadWarmup   3: 33554432 op, 635339135.00 ns, 18.9346 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 634356270.00 ns, 18.9053 ns/op
WorkloadActual   2: 33554432 op, 633799549.00 ns, 18.8887 ns/op
WorkloadActual   3: 33554432 op, 641683911.00 ns, 19.1237 ns/op
WorkloadActual   4: 33554432 op, 629645904.00 ns, 18.7649 ns/op
WorkloadActual   5: 33554432 op, 665207766.00 ns, 19.8247 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 524739119.00 ns, 15.6384 ns/op
WorkloadResult   2: 33554432 op, 524182398.00 ns, 15.6219 ns/op
WorkloadResult   3: 33554432 op, 532066760.00 ns, 15.8568 ns/op
WorkloadResult   4: 33554432 op, 520028753.00 ns, 15.4981 ns/op
// GC:  0 0 0 1360 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2956 has exited with code 0.

Mean = 15.654 ns, StdErr = 0.075 ns (0.48%), N = 4, StdDev = 0.149 ns
Min = 15.498 ns, Q1 = 15.591 ns, Median = 15.630 ns, Q3 = 15.693 ns, Max = 15.857 ns
IQR = 0.102 ns, LowerFence = 15.438 ns, UpperFence = 15.846 ns
ConfidenceInterval = [14.690 ns; 16.618 ns] (CI 99.9%), Margin = 0.964 ns (6.16% of Mean)
Skewness = 0.34, Kurtosis = 1.16, MValue = 2

// ** Remained 21 (77.8 %) benchmark(s) to run. Estimated finish 2026-02-01 0:05 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-default.md

// * Detailed results *
DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.073 ns, StdErr = 0.045 ns (0.30%), N = 5, StdDev = 0.100 ns
Min = 14.947 ns, Q1 = 15.033 ns, Median = 15.046 ns, Q3 = 15.132 ns, Max = 15.209 ns
IQR = 0.099 ns, LowerFence = 14.885 ns, UpperFence = 15.280 ns
ConfidenceInterval = [14.688 ns; 15.459 ns] (CI 99.9%), Margin = 0.385 ns (2.56% of Mean)
Skewness = 0.12, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[14.870 ns ; 15.286 ns) | @@@@@
---------------------------------------------------

DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.654 ns, StdErr = 0.075 ns (0.48%), N = 4, StdDev = 0.149 ns
Min = 15.498 ns, Q1 = 15.591 ns, Median = 15.630 ns, Q3 = 15.693 ns, Max = 15.857 ns
IQR = 0.102 ns, LowerFence = 15.438 ns, UpperFence = 15.846 ns
ConfidenceInterval = [14.690 ns; 16.618 ns] (CI 99.9%), Margin = 0.964 ns (6.16% of Mean)
Skewness = 0.34, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[15.413 ns ; 15.980 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 15.07 ns | 0.385 ns | 0.100 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 15.65 ns | 0.964 ns | 0.149 ns |  1.04 |    1 |         - |          NA |

// * Hints *
Outliers
