// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 1.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6
// command took 32.37 sec and exited with 0
// ***** Done, took 00:00:34 (34.1 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 2097152 op, 10025003.00 ns, 4.7803 ns/op
OverheadActual  10: 2097152 op, 9980387.00 ns, 4.7590 ns/op
OverheadActual  11: 2097152 op, 10028937.00 ns, 4.7822 ns/op
OverheadActual  12: 2097152 op, 10009346.00 ns, 4.7728 ns/op
OverheadActual  13: 2097152 op, 10002606.00 ns, 4.7696 ns/op
OverheadActual  14: 2097152 op, 9999847.00 ns, 4.7683 ns/op
OverheadActual  15: 2097152 op, 10022179.00 ns, 4.7789 ns/op

WorkloadWarmup   1: 2097152 op, 665087067.00 ns, 317.1382 ns/op
WorkloadWarmup   2: 2097152 op, 647952413.00 ns, 308.9678 ns/op
WorkloadWarmup   3: 2097152 op, 644759137.00 ns, 307.4451 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 643242344.00 ns, 306.7219 ns/op
WorkloadActual   2: 2097152 op, 643840816.00 ns, 307.0072 ns/op
WorkloadActual   3: 2097152 op, 641199736.00 ns, 305.7479 ns/op
WorkloadActual   4: 2097152 op, 645276838.00 ns, 307.6920 ns/op
WorkloadActual   5: 2097152 op, 643290372.00 ns, 306.7448 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 633220165.00 ns, 301.9429 ns/op
WorkloadResult   2: 2097152 op, 633818637.00 ns, 302.2283 ns/op
WorkloadResult   3: 2097152 op, 631177557.00 ns, 300.9689 ns/op
WorkloadResult   4: 2097152 op, 633268193.00 ns, 301.9658 ns/op
// GC:  36 0 0 922747616 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2967 has exited with code 0.

Mean = 301.776 ns, StdErr = 0.277 ns (0.09%), N = 4, StdDev = 0.554 ns
Min = 300.969 ns, Q1 = 301.699 ns, Median = 301.954 ns, Q3 = 302.031 ns, Max = 302.228 ns
IQR = 0.332 ns, LowerFence = 301.201 ns, UpperFence = 302.529 ns
ConfidenceInterval = [298.198 ns; 305.355 ns] (CI 99.9%), Margin = 3.578 ns (1.19% of Mean)
Skewness = -0.62, Kurtosis = 1.25, MValue = 2

// ** Remained 23 (85.2 %) benchmark(s) to run. Estimated finish 2026-02-01 2:41 (0h 2m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-default.md

// * Detailed results *
CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 19.776 μs, StdErr = 0.009 μs (0.05%), N = 4, StdDev = 0.019 μs
Min = 19.753 μs, Q1 = 19.764 μs, Median = 19.779 μs, Q3 = 19.791 μs, Max = 19.793 μs
IQR = 0.027 μs, LowerFence = 19.723 μs, UpperFence = 19.831 μs
ConfidenceInterval = [19.654 μs; 19.898 μs] (CI 99.9%), Margin = 0.122 μs (0.62% of Mean)
Skewness = -0.16, Kurtosis = 0.76, MValue = 2
-------------------- Histogram --------------------
[19.738 μs ; 19.809 μs) | @@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 20.409 μs, StdErr = 0.030 μs (0.15%), N = 5, StdDev = 0.067 μs
Min = 20.330 μs, Q1 = 20.357 μs, Median = 20.424 μs, Q3 = 20.436 μs, Max = 20.499 μs
IQR = 0.079 μs, LowerFence = 20.238 μs, UpperFence = 20.555 μs
ConfidenceInterval = [20.150 μs; 20.668 μs] (CI 99.9%), Margin = 0.259 μs (1.27% of Mean)
Skewness = 0.07, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[20.278 μs ; 20.551 μs) | @@@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 18.765 μs, StdErr = 0.016 μs (0.09%), N = 4, StdDev = 0.032 μs
Min = 18.739 μs, Q1 = 18.746 μs, Median = 18.755 μs, Q3 = 18.774 μs, Max = 18.812 μs
IQR = 0.028 μs, LowerFence = 18.705 μs, UpperFence = 18.816 μs
ConfidenceInterval = [18.556 μs; 18.975 μs] (CI 99.9%), Margin = 0.210 μs (1.12% of Mean)
Skewness = 0.58, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[18.712 μs ; 18.839 μs) | @@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 301.776 ns, StdErr = 0.277 ns (0.09%), N = 4, StdDev = 0.554 ns
Min = 300.969 ns, Q1 = 301.699 ns, Median = 301.954 ns, Q3 = 302.031 ns, Max = 302.228 ns
IQR = 0.332 ns, LowerFence = 301.201 ns, UpperFence = 302.529 ns
ConfidenceInterval = [298.198 ns; 305.355 ns] (CI 99.9%), Margin = 3.578 ns (1.19% of Mean)
Skewness = -0.62, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[300.511 ns ; 302.686 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error     | StdDev   | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|---------:|------:|-----:|-------:|----------:|------------:|
| Reflection_AssemblyListProvided | 19,775.9 ns | 122.28 ns | 18.92 ns |  1.00 |    2 | 0.1831 |    4714 B |        1.00 |
| SourceGen_AssemblyListProvided  | 20,409.1 ns | 259.02 ns | 67.27 ns |  1.03 |    2 | 0.7629 |   19328 B |        4.10 |
| SourceGen_EmptyAssemblyList     | 18,765.3 ns | 209.51 ns | 32.42 ns |  0.95 |    2 | 0.7019 |   18328 B |        3.89 |
| SourceGen_ParameterlessOverload |    301.8 ns |   3.58 ns |  0.55 ns |  0.02 |    1 | 0.0172 |     440 B |        0.09 |

// * Hints *
Outliers
  CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun -> 1 outlier  was  removed (19.89 μs)
  CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun     -> 1 outlier  was  removed (18.92 μs)
  CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (305.75 ns, 307.69 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.81 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 4 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 481509.00 ns, 481.5090 us/op
WorkloadJitting  1: 1 op, 6739285.00 ns, 6.7393 ms/op

OverheadJitting  2: 16 op, 731264.00 ns, 45.7040 us/op
WorkloadJitting  2: 16 op, 765338.00 ns, 47.8336 us/op

WorkloadPilot    1: 16 op, 11025.00 ns, 689.0625 ns/op
WorkloadPilot    2: 32 op, 13087.00 ns, 408.9688 ns/op
WorkloadPilot    3: 64 op, 17172.00 ns, 268.3125 ns/op
WorkloadPilot    4: 128 op, 48844.00 ns, 381.5938 ns/op
WorkloadPilot    5: 256 op, 47229.00 ns, 184.4883 ns/op
WorkloadPilot    6: 512 op, 90613.00 ns, 176.9785 ns/op
WorkloadPilot    7: 1024 op, 184295.00 ns, 179.9756 ns/op
WorkloadPilot    8: 2048 op, 378028.00 ns, 184.5840 ns/op
WorkloadPilot    9: 4096 op, 599145.00 ns, 146.2756 ns/op
WorkloadPilot   10: 8192 op, 1629900.00 ns, 198.9624 ns/op
WorkloadPilot   11: 16384 op, 3112101.00 ns, 189.9476 ns/op
WorkloadPilot   12: 32768 op, 4935587.00 ns, 150.6222 ns/op
WorkloadPilot   13: 65536 op, 10392845.00 ns, 158.5822 ns/op
WorkloadPilot   14: 131072 op, 9719461.00 ns, 74.1536 ns/op
WorkloadPilot   15: 262144 op, 19282561.00 ns, 73.5571 ns/op
WorkloadPilot   16: 524288 op, 38628929.00 ns, 73.6788 ns/op
WorkloadPilot   17: 1048576 op, 76800104.00 ns, 73.2423 ns/op
WorkloadPilot   18: 2097152 op, 70212217.00 ns, 33.4798 ns/op
WorkloadPilot   19: 4194304 op, 79616352.00 ns, 18.9820 ns/op
WorkloadPilot   20: 8388608 op, 151467577.00 ns, 18.0563 ns/op
WorkloadPilot   21: 16777216 op, 301300044.00 ns, 17.9589 ns/op
WorkloadPilot   22: 33554432 op, 625632980.00 ns, 18.6453 ns/op

OverheadWarmup   1: 33554432 op, 167643817.00 ns, 4.9962 ns/op
OverheadWarmup   2: 33554432 op, 145280262.00 ns, 4.3297 ns/op
OverheadWarmup   3: 33554432 op, 139947957.00 ns, 4.1708 ns/op
OverheadWarmup   4: 33554432 op, 140136254.00 ns, 4.1764 ns/op
OverheadWarmup   5: 33554432 op, 139911224.00 ns, 4.1697 ns/op
OverheadWarmup   6: 33554432 op, 140148232.00 ns, 4.1767 ns/op
OverheadWarmup   7: 33554432 op, 140185757.00 ns, 4.1779 ns/op
OverheadWarmup   8: 33554432 op, 140228983.00 ns, 4.1791 ns/op
OverheadWarmup   9: 33554432 op, 139818960.00 ns, 4.1669 ns/op

OverheadActual   1: 33554432 op, 139477161.00 ns, 4.1567 ns/op
OverheadActual   2: 33554432 op, 139912785.00 ns, 4.1697 ns/op
OverheadActual   3: 33554432 op, 138419968.00 ns, 4.1252 ns/op
OverheadActual   4: 33554432 op, 140227786.00 ns, 4.1791 ns/op
OverheadActual   5: 33554432 op, 140175794.00 ns, 4.1776 ns/op
OverheadActual   6: 33554432 op, 140194259.00 ns, 4.1781 ns/op
OverheadActual   7: 33554432 op, 140089635.00 ns, 4.1750 ns/op
OverheadActual   8: 33554432 op, 140198182.00 ns, 4.1782 ns/op
OverheadActual   9: 33554432 op, 140099969.00 ns, 4.1753 ns/op
OverheadActual  10: 33554432 op, 140220843.00 ns, 4.1789 ns/op
OverheadActual  11: 33554432 op, 140170887.00 ns, 4.1774 ns/op
OverheadActual  12: 33554432 op, 140215736.00 ns, 4.1788 ns/op
OverheadActual  13: 33554432 op, 140078496.00 ns, 4.1747 ns/op
OverheadActual  14: 33554432 op, 140090359.00 ns, 4.1750 ns/op
OverheadActual  15: 33554432 op, 140355075.00 ns, 4.1829 ns/op

WorkloadWarmup   1: 33554432 op, 566746614.00 ns, 16.8904 ns/op
WorkloadWarmup   2: 33554432 op, 567411122.00 ns, 16.9102 ns/op
WorkloadWarmup   3: 33554432 op, 600594165.00 ns, 17.8991 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 606310503.00 ns, 18.0695 ns/op
WorkloadActual   2: 33554432 op, 600044720.00 ns, 17.8827 ns/op
WorkloadActual   3: 33554432 op, 603363603.00 ns, 17.9816 ns/op
WorkloadActual   4: 33554432 op, 600350093.00 ns, 17.8918 ns/op
WorkloadActual   5: 33554432 op, 601129723.00 ns, 17.9151 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 466139616.00 ns, 13.8920 ns/op
WorkloadResult   2: 33554432 op, 459873833.00 ns, 13.7053 ns/op
WorkloadResult   3: 33554432 op, 463192716.00 ns, 13.8042 ns/op
WorkloadResult   4: 33554432 op, 460179206.00 ns, 13.7144 ns/op
WorkloadResult   5: 33554432 op, 460958836.00 ns, 13.7376 ns/op
// GC:  0 0 0 1360 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2983 has exited with code 0.

Mean = 13.771 ns, StdErr = 0.035 ns (0.25%), N = 5, StdDev = 0.078 ns
Min = 13.705 ns, Q1 = 13.714 ns, Median = 13.738 ns, Q3 = 13.804 ns, Max = 13.892 ns
IQR = 0.090 ns, LowerFence = 13.580 ns, UpperFence = 13.939 ns
ConfidenceInterval = [13.470 ns; 14.071 ns] (CI 99.9%), Margin = 0.301 ns (2.18% of Mean)
Skewness = 0.56, Kurtosis = 1.33, MValue = 2

// ** Remained 22 (81.5 %) benchmark(s) to run. Estimated finish 2026-02-01 2:42 (0h 3m from now) **
// **************************
// Benchmark: DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f88540d-a06e-4259-b139-efd5d78988a6.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 5 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/1f88540d-a06e-4259-b139-efd5d78988a6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 356028.00 ns, 356.0280 us/op
WorkloadJitting  1: 1 op, 5712801.00 ns, 5.7128 ms/op

OverheadJitting  2: 16 op, 712693.00 ns, 44.5433 us/op
WorkloadJitting  2: 16 op, 589751.00 ns, 36.8594 us/op

WorkloadPilot    1: 16 op, 8134.00 ns, 508.3750 ns/op
WorkloadPilot    2: 32 op, 10728.00 ns, 335.2500 ns/op
WorkloadPilot    3: 64 op, 16766.00 ns, 261.9688 ns/op
WorkloadPilot    4: 128 op, 25459.00 ns, 198.8984 ns/op
WorkloadPilot    5: 256 op, 31696.00 ns, 123.8125 ns/op
WorkloadPilot    6: 512 op, 50984.00 ns, 99.5781 ns/op
WorkloadPilot    7: 1024 op, 89601.00 ns, 87.5010 ns/op
WorkloadPilot    8: 2048 op, 165987.00 ns, 81.0483 ns/op
WorkloadPilot    9: 4096 op, 326153.00 ns, 79.6272 ns/op
WorkloadPilot   10: 8192 op, 748234.00 ns, 91.3372 ns/op
WorkloadPilot   11: 16384 op, 1383905.00 ns, 84.4669 ns/op
WorkloadPilot   12: 32768 op, 2672339.00 ns, 81.5533 ns/op
WorkloadPilot   13: 65536 op, 7952868.00 ns, 121.3511 ns/op
WorkloadPilot   14: 131072 op, 10343942.00 ns, 78.9180 ns/op
WorkloadPilot   15: 262144 op, 20440002.00 ns, 77.9724 ns/op
WorkloadPilot   16: 524288 op, 40690784.00 ns, 77.6115 ns/op
WorkloadPilot   17: 1048576 op, 52055827.00 ns, 49.6443 ns/op
WorkloadPilot   18: 2097152 op, 35784883.00 ns, 17.0636 ns/op
WorkloadPilot   19: 4194304 op, 71831602.00 ns, 17.1260 ns/op
WorkloadPilot   20: 8388608 op, 141724498.00 ns, 16.8949 ns/op
WorkloadPilot   21: 16777216 op, 280939789.00 ns, 16.7453 ns/op
WorkloadPilot   22: 33554432 op, 569927544.00 ns, 16.9852 ns/op

OverheadWarmup   1: 33554432 op, 167879562.00 ns, 5.0032 ns/op
OverheadWarmup   2: 33554432 op, 145014788.00 ns, 4.3218 ns/op
OverheadWarmup   3: 33554432 op, 140215047.00 ns, 4.1787 ns/op
OverheadWarmup   4: 33554432 op, 139902348.00 ns, 4.1694 ns/op
OverheadWarmup   5: 33554432 op, 140057456.00 ns, 4.1740 ns/op
OverheadWarmup   6: 33554432 op, 140188423.00 ns, 4.1779 ns/op
OverheadWarmup   7: 33554432 op, 139938208.00 ns, 4.1705 ns/op
OverheadWarmup   8: 33554432 op, 140217245.00 ns, 4.1788 ns/op
OverheadWarmup   9: 33554432 op, 139975628.00 ns, 4.1716 ns/op

OverheadActual   1: 33554432 op, 139853451.00 ns, 4.1680 ns/op
OverheadActual   2: 33554432 op, 140536249.00 ns, 4.1883 ns/op
OverheadActual   3: 33554432 op, 140513941.00 ns, 4.1876 ns/op
OverheadActual   4: 33554432 op, 140137009.00 ns, 4.1764 ns/op
OverheadActual   5: 33554432 op, 139868314.00 ns, 4.1684 ns/op
OverheadActual   6: 33554432 op, 139926683.00 ns, 4.1701 ns/op
OverheadActual   7: 33554432 op, 140256055.00 ns, 4.1800 ns/op
OverheadActual   8: 33554432 op, 140272503.00 ns, 4.1804 ns/op
OverheadActual   9: 33554432 op, 140052847.00 ns, 4.1739 ns/op
OverheadActual  10: 33554432 op, 140197693.00 ns, 4.1782 ns/op
OverheadActual  11: 33554432 op, 140336566.00 ns, 4.1824 ns/op
OverheadActual  12: 33554432 op, 146006267.00 ns, 4.3513 ns/op
OverheadActual  13: 33554432 op, 139995342.00 ns, 4.1722 ns/op
OverheadActual  14: 33554432 op, 140357902.00 ns, 4.1830 ns/op
OverheadActual  15: 33554432 op, 140326902.00 ns, 4.1821 ns/op

WorkloadWarmup   1: 33554432 op, 570585332.00 ns, 17.0048 ns/op
WorkloadWarmup   2: 33554432 op, 571102054.00 ns, 17.0202 ns/op
WorkloadWarmup   3: 33554432 op, 561887749.00 ns, 16.7456 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 563574373.00 ns, 16.7958 ns/op
WorkloadActual   2: 33554432 op, 564848868.00 ns, 16.8338 ns/op
WorkloadActual   3: 33554432 op, 566081700.00 ns, 16.8705 ns/op
WorkloadActual   4: 33554432 op, 568336355.00 ns, 16.9377 ns/op
WorkloadActual   5: 33554432 op, 566328479.00 ns, 16.8779 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 423318318.00 ns, 12.6159 ns/op
WorkloadResult   2: 33554432 op, 424592813.00 ns, 12.6539 ns/op
WorkloadResult   3: 33554432 op, 425825645.00 ns, 12.6906 ns/op
WorkloadResult   4: 33554432 op, 428080300.00 ns, 12.7578 ns/op
WorkloadResult   5: 33554432 op, 426072424.00 ns, 12.6979 ns/op
// GC:  0 0 0 1360 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3056 has exited with code 0.

Mean = 12.683 ns, StdErr = 0.024 ns (0.19%), N = 5, StdDev = 0.053 ns
Min = 12.616 ns, Q1 = 12.654 ns, Median = 12.691 ns, Q3 = 12.698 ns, Max = 12.758 ns
IQR = 0.044 ns, LowerFence = 12.588 ns, UpperFence = 12.764 ns
ConfidenceInterval = [12.479 ns; 12.887 ns] (CI 99.9%), Margin = 0.204 ns (1.61% of Mean)
Skewness = 0.12, Kurtosis = 1.33, MValue = 2

// ** Remained 21 (77.8 %) benchmark(s) to run. Estimated finish 2026-02-01 2:42 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-default.md

// * Detailed results *
DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 13.771 ns, StdErr = 0.035 ns (0.25%), N = 5, StdDev = 0.078 ns
Min = 13.705 ns, Q1 = 13.714 ns, Median = 13.738 ns, Q3 = 13.804 ns, Max = 13.892 ns
IQR = 0.090 ns, LowerFence = 13.580 ns, UpperFence = 13.939 ns
ConfidenceInterval = [13.470 ns; 14.071 ns] (CI 99.9%), Margin = 0.301 ns (2.18% of Mean)
