// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 1.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c
// command took 33.27 sec and exited with 0
// ***** Done, took 00:00:35 (35.09 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 2097152 op, 8890154.00 ns, 4.2392 ns/op
OverheadActual   8: 2097152 op, 8891536.00 ns, 4.2398 ns/op
OverheadActual   9: 2097152 op, 8888290.00 ns, 4.2383 ns/op
OverheadActual  10: 2097152 op, 8874254.00 ns, 4.2316 ns/op
OverheadActual  11: 2097152 op, 8899891.00 ns, 4.2438 ns/op
OverheadActual  12: 2097152 op, 8902677.00 ns, 4.2451 ns/op
OverheadActual  13: 2097152 op, 9839468.00 ns, 4.6918 ns/op
OverheadActual  14: 2097152 op, 8930518.00 ns, 4.2584 ns/op
OverheadActual  15: 2097152 op, 8888261.00 ns, 4.2383 ns/op

WorkloadWarmup   1: 2097152 op, 896224200.00 ns, 427.3530 ns/op
WorkloadWarmup   2: 2097152 op, 877414137.00 ns, 418.3837 ns/op
WorkloadWarmup   3: 2097152 op, 875803457.00 ns, 417.6156 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 875458823.00 ns, 417.4513 ns/op
WorkloadActual   2: 2097152 op, 869531024.00 ns, 414.6247 ns/op
WorkloadActual   3: 2097152 op, 866730489.00 ns, 413.2893 ns/op
WorkloadActual   4: 2097152 op, 866257659.00 ns, 413.0638 ns/op
WorkloadActual   5: 2097152 op, 872106663.00 ns, 415.8529 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 866557202.00 ns, 413.2067 ns/op
WorkloadResult   2: 2097152 op, 860629403.00 ns, 410.3801 ns/op
WorkloadResult   3: 2097152 op, 857828868.00 ns, 409.0447 ns/op
WorkloadResult   4: 2097152 op, 857356038.00 ns, 408.8192 ns/op
WorkloadResult   5: 2097152 op, 863205042.00 ns, 411.6082 ns/op
// GC:  55 0 0 922747616 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2987 has exited with code 0.

Mean = 410.612 ns, StdErr = 0.820 ns (0.20%), N = 5, StdDev = 1.834 ns
Min = 408.819 ns, Q1 = 409.045 ns, Median = 410.380 ns, Q3 = 411.608 ns, Max = 413.207 ns
IQR = 2.564 ns, LowerFence = 405.199 ns, UpperFence = 415.454 ns
ConfidenceInterval = [403.551 ns; 417.673 ns] (CI 99.9%), Margin = 7.061 ns (1.72% of Mean)
Skewness = 0.29, Kurtosis = 1.11, MValue = 2

// ** Remained 23 (85.2 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-default.md

// * Detailed results *
CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.572 μs, StdErr = 0.035 μs (0.17%), N = 5, StdDev = 0.078 μs
Min = 20.492 μs, Q1 = 20.497 μs, Median = 20.570 μs, Q3 = 20.641 μs, Max = 20.659 μs
IQR = 0.144 μs, LowerFence = 20.281 μs, UpperFence = 20.856 μs
ConfidenceInterval = [20.271 μs; 20.873 μs] (CI 99.9%), Margin = 0.301 μs (1.46% of Mean)
Skewness = 0.03, Kurtosis = 0.82, MValue = 2
-------------------- Histogram --------------------
[20.432 μs ; 20.719 μs) | @@@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.638 μs, StdErr = 0.062 μs (0.32%), N = 5, StdDev = 0.140 μs
Min = 19.421 μs, Q1 = 19.576 μs, Median = 19.713 μs, Q3 = 19.715 μs, Max = 19.762 μs
IQR = 0.139 μs, LowerFence = 19.368 μs, UpperFence = 19.924 μs
ConfidenceInterval = [19.100 μs; 20.176 μs] (CI 99.9%), Margin = 0.538 μs (2.74% of Mean)
Skewness = -0.56, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[19.313 μs ; 19.870 μs) | @@@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.372 μs, StdErr = 0.016 μs (0.09%), N = 4, StdDev = 0.032 μs
Min = 18.330 μs, Q1 = 18.361 μs, Median = 18.376 μs, Q3 = 18.387 μs, Max = 18.407 μs
IQR = 0.026 μs, LowerFence = 18.322 μs, UpperFence = 18.427 μs
ConfidenceInterval = [18.166 μs; 18.579 μs] (CI 99.9%), Margin = 0.207 μs (1.13% of Mean)
Skewness = -0.24, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[18.304 μs ; 18.434 μs) | @@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 410.612 ns, StdErr = 0.820 ns (0.20%), N = 5, StdDev = 1.834 ns
Min = 408.819 ns, Q1 = 409.045 ns, Median = 410.380 ns, Q3 = 411.608 ns, Max = 413.207 ns
IQR = 2.564 ns, LowerFence = 405.199 ns, UpperFence = 415.454 ns
ConfidenceInterval = [403.551 ns; 417.673 ns] (CI 99.9%), Margin = 7.061 ns (1.72% of Mean)
Skewness = 0.29, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[407.412 ns ; 414.614 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error     | StdDev    | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|----------:|------:|-----:|-------:|----------:|------------:|
| Reflection                      | 20,571.8 ns | 300.84 ns |  78.13 ns |  1.00 |    2 | 0.2747 |    4719 B |        1.00 |
| SourceGen_AssemblyListProvided  | 19,637.5 ns | 538.03 ns | 139.73 ns |  0.95 |    2 | 1.1292 |   19328 B |        4.10 |
| SourceGen_EmptyAssemblyList     | 18,372.5 ns | 206.86 ns |  32.01 ns |  0.89 |    2 | 1.0681 |   18328 B |        3.88 |
| SourceGen_ParameterlessOverload |    410.6 ns |   7.06 ns |   1.83 ns |  0.02 |    1 | 0.0262 |     440 B |        0.09 |

// * Hints *
Outliers
  CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun -> 1 outlier  was  removed (18.48 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.3 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 4 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 297583.00 ns, 297.5830 us/op
WorkloadJitting  1: 1 op, 6887092.00 ns, 6.8871 ms/op

OverheadJitting  2: 16 op, 634139.00 ns, 39.6337 us/op
WorkloadJitting  2: 16 op, 491353.00 ns, 30.7096 us/op

WorkloadPilot    1: 16 op, 6112.00 ns, 382.0000 ns/op
WorkloadPilot    2: 32 op, 8406.00 ns, 262.6875 ns/op
WorkloadPilot    3: 64 op, 13505.00 ns, 211.0156 ns/op
WorkloadPilot    4: 128 op, 25999.00 ns, 203.1172 ns/op
WorkloadPilot    5: 256 op, 35937.00 ns, 140.3789 ns/op
WorkloadPilot    6: 512 op, 57597.00 ns, 112.4941 ns/op
WorkloadPilot    7: 1024 op, 97601.00 ns, 95.3135 ns/op
WorkloadPilot    8: 2048 op, 176698.00 ns, 86.2783 ns/op
WorkloadPilot    9: 4096 op, 346474.00 ns, 84.5884 ns/op
WorkloadPilot   10: 8192 op, 767496.00 ns, 93.6885 ns/op
WorkloadPilot   11: 16384 op, 1457650.00 ns, 88.9679 ns/op
WorkloadPilot   12: 32768 op, 2839448.00 ns, 86.6531 ns/op
WorkloadPilot   13: 65536 op, 5580463.00 ns, 85.1511 ns/op
WorkloadPilot   14: 131072 op, 11084234.00 ns, 84.5660 ns/op
WorkloadPilot   15: 262144 op, 21884641.00 ns, 83.4833 ns/op
WorkloadPilot   16: 524288 op, 43892279.00 ns, 83.7179 ns/op
WorkloadPilot   17: 1048576 op, 86547780.00 ns, 82.5384 ns/op
WorkloadPilot   18: 2097152 op, 37337225.00 ns, 17.8038 ns/op
WorkloadPilot   19: 4194304 op, 75806745.00 ns, 18.0737 ns/op
WorkloadPilot   20: 8388608 op, 148946702.00 ns, 17.7558 ns/op
WorkloadPilot   21: 16777216 op, 296873155.00 ns, 17.6950 ns/op
WorkloadPilot   22: 33554432 op, 593423839.00 ns, 17.6854 ns/op

OverheadWarmup   1: 33554432 op, 130575922.00 ns, 3.8915 ns/op
OverheadWarmup   2: 33554432 op, 140267287.00 ns, 4.1803 ns/op
OverheadWarmup   3: 33554432 op, 109686843.00 ns, 3.2689 ns/op
OverheadWarmup   4: 33554432 op, 109756301.00 ns, 3.2710 ns/op
OverheadWarmup   5: 33554432 op, 109608907.00 ns, 3.2666 ns/op

OverheadActual   1: 33554432 op, 109580886.00 ns, 3.2658 ns/op
OverheadActual   2: 33554432 op, 109655448.00 ns, 3.2680 ns/op
OverheadActual   3: 33554432 op, 109680184.00 ns, 3.2687 ns/op
OverheadActual   4: 33554432 op, 111394793.00 ns, 3.3198 ns/op
OverheadActual   5: 33554432 op, 110070741.00 ns, 3.2804 ns/op
OverheadActual   6: 33554432 op, 109847337.00 ns, 3.2737 ns/op
OverheadActual   7: 33554432 op, 110148335.00 ns, 3.2827 ns/op
OverheadActual   8: 33554432 op, 109738984.00 ns, 3.2705 ns/op
OverheadActual   9: 33554432 op, 109623449.00 ns, 3.2670 ns/op
OverheadActual  10: 33554432 op, 109549271.00 ns, 3.2648 ns/op
OverheadActual  11: 33554432 op, 109580148.00 ns, 3.2657 ns/op
OverheadActual  12: 33554432 op, 109747800.00 ns, 3.2707 ns/op
OverheadActual  13: 33554432 op, 109635381.00 ns, 3.2674 ns/op
OverheadActual  14: 33554432 op, 109941630.00 ns, 3.2765 ns/op
OverheadActual  15: 33554432 op, 110774690.00 ns, 3.3013 ns/op

WorkloadWarmup   1: 33554432 op, 597121234.00 ns, 17.7956 ns/op
WorkloadWarmup   2: 33554432 op, 603823668.00 ns, 17.9953 ns/op
WorkloadWarmup   3: 33554432 op, 596315746.00 ns, 17.7716 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 596936952.00 ns, 17.7901 ns/op
WorkloadActual   2: 33554432 op, 597399682.00 ns, 17.8039 ns/op
WorkloadActual   3: 33554432 op, 594626284.00 ns, 17.7212 ns/op
WorkloadActual   4: 33554432 op, 591811079.00 ns, 17.6373 ns/op
WorkloadActual   5: 33554432 op, 591436463.00 ns, 17.6262 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 487197968.00 ns, 14.5196 ns/op
WorkloadResult   2: 33554432 op, 487660698.00 ns, 14.5334 ns/op
WorkloadResult   3: 33554432 op, 484887300.00 ns, 14.4508 ns/op
WorkloadResult   4: 33554432 op, 482072095.00 ns, 14.3669 ns/op
WorkloadResult   5: 33554432 op, 481697479.00 ns, 14.3557 ns/op
// GC:  0 0 0 1360 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3003 has exited with code 0.

Mean = 14.445 ns, StdErr = 0.037 ns (0.26%), N = 5, StdDev = 0.083 ns
Min = 14.356 ns, Q1 = 14.367 ns, Median = 14.451 ns, Q3 = 14.520 ns, Max = 14.533 ns
IQR = 0.153 ns, LowerFence = 14.138 ns, UpperFence = 14.749 ns
ConfidenceInterval = [14.126 ns; 14.765 ns] (CI 99.9%), Margin = 0.319 ns (2.21% of Mean)
Skewness = -0.04, Kurtosis = 0.82, MValue = 2

// ** Remained 22 (81.5 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 3m from now) **
// **************************
// Benchmark: DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2269f2c7-13ba-4a4f-9143-b6c8d275d52c.dll --anonymousPipes 149 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 5 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/2269f2c7-13ba-4a4f-9143-b6c8d275d52c/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 326057.00 ns, 326.0570 us/op
WorkloadJitting  1: 1 op, 5794566.00 ns, 5.7946 ms/op

OverheadJitting  2: 16 op, 536268.00 ns, 33.5168 us/op
WorkloadJitting  2: 16 op, 454846.00 ns, 28.4279 us/op

WorkloadPilot    1: 16 op, 6392.00 ns, 399.5000 ns/op
WorkloadPilot    2: 32 op, 8456.00 ns, 264.2500 ns/op
WorkloadPilot    3: 64 op, 13244.00 ns, 206.9375 ns/op
WorkloadPilot    4: 128 op, 30176.00 ns, 235.7500 ns/op
WorkloadPilot    5: 256 op, 35937.00 ns, 140.3789 ns/op
WorkloadPilot    6: 512 op, 56135.00 ns, 109.6387 ns/op
WorkloadPilot    7: 1024 op, 97241.00 ns, 94.9619 ns/op
WorkloadPilot    8: 2048 op, 181638.00 ns, 88.6904 ns/op
WorkloadPilot    9: 4096 op, 345833.00 ns, 84.4319 ns/op
WorkloadPilot   10: 8192 op, 778268.00 ns, 95.0034 ns/op
WorkloadPilot   11: 16384 op, 1451940.00 ns, 88.6194 ns/op
WorkloadPilot   12: 32768 op, 2836414.00 ns, 86.5605 ns/op
WorkloadPilot   13: 65536 op, 5522971.00 ns, 84.2738 ns/op
WorkloadPilot   14: 131072 op, 11001839.00 ns, 83.9374 ns/op
WorkloadPilot   15: 262144 op, 21760958.00 ns, 83.0115 ns/op
WorkloadPilot   16: 524288 op, 43450932.00 ns, 82.8761 ns/op
WorkloadPilot   17: 1048576 op, 86733311.00 ns, 82.7153 ns/op
WorkloadPilot   18: 2097152 op, 75728387.00 ns, 36.1101 ns/op
WorkloadPilot   19: 4194304 op, 77285753.00 ns, 18.4264 ns/op
WorkloadPilot   20: 8388608 op, 153277529.00 ns, 18.2721 ns/op
WorkloadPilot   21: 16777216 op, 306349438.00 ns, 18.2598 ns/op
WorkloadPilot   22: 33554432 op, 613562397.00 ns, 18.2856 ns/op

OverheadWarmup   1: 33554432 op, 130542547.00 ns, 3.8905 ns/op
OverheadWarmup   2: 33554432 op, 140931904.00 ns, 4.2001 ns/op
OverheadWarmup   3: 33554432 op, 109535167.00 ns, 3.2644 ns/op
OverheadWarmup   4: 33554432 op, 109616157.00 ns, 3.2668 ns/op
OverheadWarmup   5: 33554432 op, 109526360.00 ns, 3.2641 ns/op

OverheadActual   1: 33554432 op, 109614324.00 ns, 3.2668 ns/op
OverheadActual   2: 33554432 op, 109524927.00 ns, 3.2641 ns/op
OverheadActual   3: 33554432 op, 109560153.00 ns, 3.2651 ns/op
OverheadActual   4: 33554432 op, 109597582.00 ns, 3.2663 ns/op
OverheadActual   5: 33554432 op, 109707518.00 ns, 3.2695 ns/op
OverheadActual   6: 33554432 op, 109664147.00 ns, 3.2682 ns/op
OverheadActual   7: 33554432 op, 109625015.00 ns, 3.2671 ns/op
OverheadActual   8: 33554432 op, 109539084.00 ns, 3.2645 ns/op
OverheadActual   9: 33554432 op, 109626917.00 ns, 3.2671 ns/op
OverheadActual  10: 33554432 op, 109658747.00 ns, 3.2681 ns/op
OverheadActual  11: 33554432 op, 109608302.00 ns, 3.2666 ns/op
OverheadActual  12: 33554432 op, 109523565.00 ns, 3.2641 ns/op
OverheadActual  13: 33554432 op, 109548912.00 ns, 3.2648 ns/op
OverheadActual  14: 33554432 op, 109876603.00 ns, 3.2746 ns/op
OverheadActual  15: 33554432 op, 109706496.00 ns, 3.2695 ns/op

WorkloadWarmup   1: 33554432 op, 618329453.00 ns, 18.4277 ns/op
WorkloadWarmup   2: 33554432 op, 618981118.00 ns, 18.4471 ns/op
WorkloadWarmup   3: 33554432 op, 620253196.00 ns, 18.4850 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 618733266.00 ns, 18.4397 ns/op
WorkloadActual   2: 33554432 op, 618839839.00 ns, 18.4429 ns/op
WorkloadActual   3: 33554432 op, 617895426.00 ns, 18.4147 ns/op
WorkloadActual   4: 33554432 op, 612165418.00 ns, 18.2440 ns/op
WorkloadActual   5: 33554432 op, 613864068.00 ns, 18.2946 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 509118942.00 ns, 15.1729 ns/op
WorkloadResult   2: 33554432 op, 509225515.00 ns, 15.1761 ns/op
WorkloadResult   3: 33554432 op, 508281102.00 ns, 15.1480 ns/op
WorkloadResult   4: 33554432 op, 502551094.00 ns, 14.9772 ns/op
WorkloadResult   5: 33554432 op, 504249744.00 ns, 15.0278 ns/op
// GC:  0 0 0 1360 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3016 has exited with code 0.

Mean = 15.100 ns, StdErr = 0.041 ns (0.27%), N = 5, StdDev = 0.092 ns
Min = 14.977 ns, Q1 = 15.028 ns, Median = 15.148 ns, Q3 = 15.173 ns, Max = 15.176 ns
IQR = 0.145 ns, LowerFence = 14.810 ns, UpperFence = 15.391 ns
ConfidenceInterval = [14.747 ns; 15.454 ns] (CI 99.9%), Margin = 0.353 ns (2.34% of Mean)
Skewness = -0.34, Kurtosis = 0.91, MValue = 2

// ** Remained 21 (77.8 %) benchmark(s) to run. Estimated finish 2026-02-01 0:37 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-default.md

// * Detailed results *
DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.445 ns, StdErr = 0.037 ns (0.26%), N = 5, StdDev = 0.083 ns
Min = 14.356 ns, Q1 = 14.367 ns, Median = 14.451 ns, Q3 = 14.520 ns, Max = 14.533 ns
IQR = 0.153 ns, LowerFence = 14.138 ns, UpperFence = 14.749 ns
ConfidenceInterval = [14.126 ns; 14.765 ns] (CI 99.9%), Margin = 0.319 ns (2.21% of Mean)
Skewness = -0.04, Kurtosis = 0.82, MValue = 2
-------------------- Histogram --------------------
[14.347 ns ; 14.597 ns) | @@@@@
---------------------------------------------------

DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.100 ns, StdErr = 0.041 ns (0.27%), N = 5, StdDev = 0.092 ns
Min = 14.977 ns, Q1 = 15.028 ns, Median = 15.148 ns, Q3 = 15.173 ns, Max = 15.176 ns
IQR = 0.145 ns, LowerFence = 14.810 ns, UpperFence = 15.391 ns
ConfidenceInterval = [14.747 ns; 15.454 ns] (CI 99.9%), Margin = 0.353 ns (2.34% of Mean)
Skewness = -0.34, Kurtosis = 0.91, MValue = 2
-------------------- Histogram --------------------
[14.907 ns ; 15.247 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
