// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4
// command took 28.36 sec and exited with 0
// ***** Done, took 00:00:30 (30.42 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

ConfidenceInterval = [43.200 ns; 43.743 ns] (CI 99.9%), Margin = 0.272 ns (0.62% of Mean)
Skewness = -0.15, Kurtosis = 0.87, MValue = 2
-------------------- Histogram --------------------
[43.333 ns ; 43.602 ns) | @@@@@
---------------------------------------------------

CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 43.433 ns, StdErr = 0.073 ns (0.17%), N = 4, StdDev = 0.146 ns
Min = 43.219 ns, Q1 = 43.406 ns, Median = 43.485 ns, Q3 = 43.512 ns, Max = 43.542 ns
IQR = 0.106 ns, LowerFence = 43.247 ns, UpperFence = 43.671 ns
ConfidenceInterval = [42.490 ns; 44.375 ns] (CI 99.9%), Margin = 0.943 ns (2.17% of Mean)
Skewness = -0.66, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[43.098 ns ; 43.663 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.301
  [Host]   : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                              | Mean     | Error    | StdDev   | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------ |---------:|---------:|---------:|------:|-----:|-------:|----------:|------------:|
| ManualDI_ResolveCollection          | 42.69 ns | 1.496 ns | 0.389 ns |  1.00 |    1 | 0.0029 |      48 B |        1.00 |
| Needlr_Reflection_ResolveCollection | 43.47 ns | 0.272 ns | 0.071 ns |  1.02 |    1 | 0.0029 |      48 B |        1.00 |
| Needlr_SourceGen_ResolveCollection  | 43.43 ns | 0.943 ns | 0.146 ns |  1.02 |    1 | 0.0029 |      48 B |        1.00 |

// * Hints *
Outliers
  CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun -> 1 outlier  was  removed, 2 outliers were detected (46.53 ns, 47.03 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.1 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 165 166 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 3 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 318978.00 ns, 318.9780 us/op
WorkloadJitting  1: 1 op, 11988813.00 ns, 11.9888 ms/op

OverheadJitting  2: 16 op, 515666.00 ns, 32.2291 us/op
WorkloadJitting  2: 16 op, 1281069.00 ns, 80.0668 us/op

WorkloadPilot    1: 16 op, 720309.00 ns, 45.0193 us/op
WorkloadPilot    2: 32 op, 1376328.00 ns, 43.0103 us/op
WorkloadPilot    3: 64 op, 2399945.00 ns, 37.4991 us/op
WorkloadPilot    4: 128 op, 4627237.00 ns, 36.1503 us/op
WorkloadPilot    5: 256 op, 9024201.00 ns, 35.2508 us/op
WorkloadPilot    6: 512 op, 17823641.00 ns, 34.8118 us/op
WorkloadPilot    7: 1024 op, 35829733.00 ns, 34.9900 us/op
WorkloadPilot    8: 2048 op, 70700360.00 ns, 34.5217 us/op
WorkloadPilot    9: 4096 op, 223468539.00 ns, 54.5577 us/op
WorkloadPilot   10: 8192 op, 484118473.00 ns, 59.0965 us/op
WorkloadPilot   11: 16384 op, 283681177.00 ns, 17.3145 us/op
WorkloadPilot   12: 32768 op, 393229743.00 ns, 12.0004 us/op
WorkloadPilot   13: 65536 op, 786753437.00 ns, 12.0049 us/op

OverheadWarmup   1: 65536 op, 277009.00 ns, 4.2268 ns/op
OverheadWarmup   2: 65536 op, 276488.00 ns, 4.2189 ns/op
OverheadWarmup   3: 65536 op, 276458.00 ns, 4.2184 ns/op
OverheadWarmup   4: 65536 op, 300523.00 ns, 4.5856 ns/op
OverheadWarmup   5: 65536 op, 302166.00 ns, 4.6107 ns/op
OverheadWarmup   6: 65536 op, 299882.00 ns, 4.5758 ns/op
OverheadWarmup   7: 65536 op, 276448.00 ns, 4.2183 ns/op
OverheadWarmup   8: 65536 op, 276478.00 ns, 4.2187 ns/op
OverheadWarmup   9: 65536 op, 276478.00 ns, 4.2187 ns/op

OverheadActual   1: 65536 op, 276508.00 ns, 4.2192 ns/op
OverheadActual   2: 65536 op, 298549.00 ns, 4.5555 ns/op
OverheadActual   3: 65536 op, 276448.00 ns, 4.2183 ns/op
OverheadActual   4: 65536 op, 296705.00 ns, 4.5274 ns/op
OverheadActual   5: 65536 op, 276378.00 ns, 4.2172 ns/op
OverheadActual   6: 65536 op, 308618.00 ns, 4.7091 ns/op
OverheadActual   7: 65536 op, 308418.00 ns, 4.7061 ns/op
OverheadActual   8: 65536 op, 311373.00 ns, 4.7512 ns/op
OverheadActual   9: 65536 op, 294241.00 ns, 4.4898 ns/op
OverheadActual  10: 65536 op, 294752.00 ns, 4.4976 ns/op
OverheadActual  11: 65536 op, 294301.00 ns, 4.4907 ns/op
OverheadActual  12: 65536 op, 297477.00 ns, 4.5391 ns/op
OverheadActual  13: 65536 op, 314068.00 ns, 4.7923 ns/op
OverheadActual  14: 65536 op, 294302.00 ns, 4.4907 ns/op
OverheadActual  15: 65536 op, 295283.00 ns, 4.5057 ns/op

WorkloadWarmup   1: 65536 op, 786956778.00 ns, 12.0080 us/op
WorkloadWarmup   2: 65536 op, 779043428.00 ns, 11.8873 us/op
WorkloadWarmup   3: 65536 op, 788684584.00 ns, 12.0344 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 784616575.00 ns, 11.9723 us/op
WorkloadActual   2: 65536 op, 786756591.00 ns, 12.0050 us/op
WorkloadActual   3: 65536 op, 781994615.00 ns, 11.9323 us/op
WorkloadActual   4: 65536 op, 786746870.00 ns, 12.0048 us/op
WorkloadActual   5: 65536 op, 789566795.00 ns, 12.0478 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 784321292.00 ns, 11.9678 us/op
WorkloadResult   2: 65536 op, 786461308.00 ns, 12.0004 us/op
WorkloadResult   3: 65536 op, 781699332.00 ns, 11.9278 us/op
WorkloadResult   4: 65536 op, 786451587.00 ns, 12.0003 us/op
WorkloadResult   5: 65536 op, 789271512.00 ns, 12.0433 us/op
// GC:  11 0 0 196963136 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3085 has exited with code 0.

Mean = 11.988 μs, StdErr = 0.019 μs (0.16%), N = 5, StdDev = 0.043 μs
Min = 11.928 μs, Q1 = 11.968 μs, Median = 12.000 μs, Q3 = 12.000 μs, Max = 12.043 μs
IQR = 0.033 μs, LowerFence = 11.919 μs, UpperFence = 12.049 μs
ConfidenceInterval = [11.822 μs; 12.154 μs] (CI 99.9%), Margin = 0.166 μs (1.38% of Mean)
Skewness = -0.13, Kurtosis = 1.33, MValue = 2

// ** Remained 61 (93.8 %) benchmark(s) to run. Estimated finish 2026-06-28 4:43 (0h 10m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 165 166 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided --job ShortRun --benchmarkId 4 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 321843.00 ns, 321.8430 us/op
WorkloadJitting  1: 1 op, 16135967.00 ns, 16.1360 ms/op

OverheadJitting  2: 16 op, 482154.00 ns, 30.1346 us/op
WorkloadJitting  2: 16 op, 1464815.00 ns, 91.5509 us/op

WorkloadPilot    1: 16 op, 824816.00 ns, 51.5510 us/op
WorkloadPilot    2: 32 op, 1631828.00 ns, 50.9946 us/op
WorkloadPilot    3: 64 op, 3348195.00 ns, 52.3155 us/op
WorkloadPilot    4: 128 op, 6771249.00 ns, 52.9004 us/op
WorkloadPilot    5: 256 op, 13461095.00 ns, 52.5824 us/op
WorkloadPilot    6: 512 op, 26900489.00 ns, 52.5400 us/op
WorkloadPilot    7: 1024 op, 45485255.00 ns, 44.4192 us/op
WorkloadPilot    8: 2048 op, 87974255.00 ns, 42.9562 us/op
WorkloadPilot    9: 4096 op, 174607467.00 ns, 42.6288 us/op
WorkloadPilot   10: 8192 op, 276853458.00 ns, 33.7956 us/op
WorkloadPilot   11: 16384 op, 413692250.00 ns, 25.2498 us/op
WorkloadPilot   12: 32768 op, 827542597.00 ns, 25.2546 us/op

OverheadWarmup   1: 32768 op, 139512.00 ns, 4.2576 ns/op
OverheadWarmup   2: 32768 op, 128221.00 ns, 3.9130 ns/op
OverheadWarmup   3: 32768 op, 138871.00 ns, 4.2380 ns/op
OverheadWarmup   4: 32768 op, 128210.00 ns, 3.9127 ns/op
OverheadWarmup   5: 32768 op, 138990.00 ns, 4.2416 ns/op
OverheadWarmup   6: 32768 op, 128241.00 ns, 3.9136 ns/op

OverheadActual   1: 32768 op, 156464.00 ns, 4.7749 ns/op
OverheadActual   2: 32768 op, 128240.00 ns, 3.9136 ns/op
OverheadActual   3: 32768 op, 138971.00 ns, 4.2411 ns/op
OverheadActual   4: 32768 op, 128220.00 ns, 3.9130 ns/op
OverheadActual   5: 32768 op, 157786.00 ns, 4.8152 ns/op
OverheadActual   6: 32768 op, 146534.00 ns, 4.4719 ns/op
OverheadActual   7: 32768 op, 157034.00 ns, 4.7923 ns/op
OverheadActual   8: 32768 op, 147196.00 ns, 4.4921 ns/op
OverheadActual   9: 32768 op, 179446.00 ns, 5.4763 ns/op
OverheadActual  10: 32768 op, 145854.00 ns, 4.4511 ns/op
OverheadActual  11: 32768 op, 173536.00 ns, 5.2959 ns/op
OverheadActual  12: 32768 op, 145843.00 ns, 4.4508 ns/op
OverheadActual  13: 32768 op, 161412.00 ns, 4.9259 ns/op
OverheadActual  14: 32768 op, 146204.00 ns, 4.4618 ns/op
OverheadActual  15: 32768 op, 161152.00 ns, 4.9180 ns/op
OverheadActual  16: 32768 op, 128271.00 ns, 3.9145 ns/op
OverheadActual  17: 32768 op, 138831.00 ns, 4.2368 ns/op
OverheadActual  18: 32768 op, 128260.00 ns, 3.9142 ns/op
OverheadActual  19: 32768 op, 181800.00 ns, 5.5481 ns/op
OverheadActual  20: 32768 op, 152346.00 ns, 4.6492 ns/op

WorkloadWarmup   1: 32768 op, 848933402.00 ns, 25.9074 us/op
WorkloadWarmup   2: 32768 op, 838560727.00 ns, 25.5908 us/op
WorkloadWarmup   3: 32768 op, 832944720.00 ns, 25.4195 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 829491310.00 ns, 25.3141 us/op
WorkloadActual   2: 32768 op, 832231424.00 ns, 25.3977 us/op
WorkloadActual   3: 32768 op, 835140414.00 ns, 25.4865 us/op
WorkloadActual   4: 32768 op, 836948396.00 ns, 25.5416 us/op
WorkloadActual   5: 32768 op, 842123285.00 ns, 25.6996 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 829344445.00 ns, 25.3096 us/op
WorkloadResult   2: 32768 op, 832084559.00 ns, 25.3932 us/op
WorkloadResult   3: 32768 op, 834993549.00 ns, 25.4820 us/op
WorkloadResult   4: 32768 op, 836801531.00 ns, 25.5372 us/op
WorkloadResult   5: 32768 op, 841976420.00 ns, 25.6951 us/op
// GC:  51 0 0 869270240 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3095 has exited with code 0.

Mean = 25.483 μs, StdErr = 0.066 μs (0.26%), N = 5, StdDev = 0.147 μs
Min = 25.310 μs, Q1 = 25.393 μs, Median = 25.482 μs, Q3 = 25.537 μs, Max = 25.695 μs
IQR = 0.144 μs, LowerFence = 25.177 μs, UpperFence = 25.753 μs
ConfidenceInterval = [24.919 μs; 26.048 μs] (CI 99.9%), Margin = 0.565 μs (2.22% of Mean)
Skewness = 0.23, Kurtosis = 1.29, MValue = 2

// ** Remained 60 (92.3 %) benchmark(s) to run. Estimated finish 2026-06-28 4:43 (0h 10m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 165 166 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList --job ShortRun --benchmarkId 5 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 363632.00 ns, 363.6320 us/op
WorkloadJitting  1: 1 op, 16342646.00 ns, 16.3426 ms/op

OverheadJitting  2: 16 op, 557094.00 ns, 34.8184 us/op
WorkloadJitting  2: 16 op, 1374615.00 ns, 85.9134 us/op

WorkloadPilot    1: 16 op, 756988.00 ns, 47.3118 us/op
WorkloadPilot    2: 32 op, 1465023.00 ns, 45.7820 us/op
WorkloadPilot    3: 64 op, 3033611.00 ns, 47.4002 us/op
WorkloadPilot    4: 128 op, 6235999.00 ns, 48.7187 us/op
WorkloadPilot    5: 256 op, 12290056.00 ns, 48.0080 us/op
WorkloadPilot    6: 512 op, 24244804.00 ns, 47.3531 us/op
WorkloadPilot    7: 1024 op, 41785934.00 ns, 40.8066 us/op
WorkloadPilot    8: 2048 op, 79172770.00 ns, 38.6586 us/op
WorkloadPilot    9: 4096 op, 162131600.00 ns, 39.5829 us/op
WorkloadPilot   10: 8192 op, 234941243.00 ns, 28.6794 us/op
WorkloadPilot   11: 16384 op, 413756890.00 ns, 25.2537 us/op
WorkloadPilot   12: 32768 op, 831626065.00 ns, 25.3792 us/op

OverheadWarmup   1: 32768 op, 139832.00 ns, 4.2673 ns/op
OverheadWarmup   2: 32768 op, 128300.00 ns, 3.9154 ns/op
OverheadWarmup   3: 32768 op, 158046.00 ns, 4.8232 ns/op
OverheadWarmup   4: 32768 op, 128351.00 ns, 3.9170 ns/op
OverheadWarmup   5: 32768 op, 139181.00 ns, 4.2475 ns/op
OverheadWarmup   6: 32768 op, 128350.00 ns, 3.9169 ns/op

OverheadActual   1: 32768 op, 138940.00 ns, 4.2401 ns/op
OverheadActual   2: 32768 op, 128351.00 ns, 3.9170 ns/op
OverheadActual   3: 32768 op, 139180.00 ns, 4.2474 ns/op
OverheadActual   4: 32768 op, 128350.00 ns, 3.9169 ns/op
OverheadActual   5: 32768 op, 138630.00 ns, 4.2307 ns/op
OverheadActual   6: 32768 op, 149690.00 ns, 4.5682 ns/op
OverheadActual   7: 32768 op, 138900.00 ns, 4.2389 ns/op
OverheadActual   8: 32768 op, 128250.00 ns, 3.9139 ns/op
OverheadActual   9: 32768 op, 138830.00 ns, 4.2368 ns/op
OverheadActual  10: 32768 op, 149149.00 ns, 4.5517 ns/op
OverheadActual  11: 32768 op, 138750.00 ns, 4.2343 ns/op
OverheadActual  12: 32768 op, 128270.00 ns, 3.9145 ns/op
OverheadActual  13: 32768 op, 138920.00 ns, 4.2395 ns/op
OverheadActual  14: 32768 op, 147667.00 ns, 4.5064 ns/op
OverheadActual  15: 32768 op, 139000.00 ns, 4.2419 ns/op
OverheadActual  16: 32768 op, 128250.00 ns, 3.9139 ns/op
OverheadActual  17: 32768 op, 139120.00 ns, 4.2456 ns/op
OverheadActual  18: 32768 op, 128240.00 ns, 3.9136 ns/op

WorkloadWarmup   1: 32768 op, 834766557.00 ns, 25.4751 us/op
WorkloadWarmup   2: 32768 op, 830431466.00 ns, 25.3428 us/op
WorkloadWarmup   3: 32768 op, 825517400.00 ns, 25.1928 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 826343353.00 ns, 25.2180 us/op
WorkloadActual   2: 32768 op, 819118701.00 ns, 24.9975 us/op
WorkloadActual   3: 32768 op, 824536172.00 ns, 25.1628 us/op
WorkloadActual   4: 32768 op, 829748542.00 ns, 25.3219 us/op
WorkloadActual   5: 32768 op, 822078839.00 ns, 25.0879 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 826204488.00 ns, 25.2138 us/op
WorkloadResult   2: 32768 op, 818979836.00 ns, 24.9933 us/op
WorkloadResult   3: 32768 op, 824397307.00 ns, 25.1586 us/op
WorkloadResult   4: 32768 op, 829609677.00 ns, 25.3177 us/op
WorkloadResult   5: 32768 op, 821939974.00 ns, 25.0836 us/op
// GC:  50 0 0 836502240 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3105 has exited with code 0.

Mean = 25.153 μs, StdErr = 0.055 μs (0.22%), N = 5, StdDev = 0.124 μs
Min = 24.993 μs, Q1 = 25.084 μs, Median = 25.159 μs, Q3 = 25.214 μs, Max = 25.318 μs
IQR = 0.130 μs, LowerFence = 24.888 μs, UpperFence = 25.409 μs
ConfidenceInterval = [24.677 μs; 25.630 μs] (CI 99.9%), Margin = 0.476 μs (1.89% of Mean)
Skewness = 0.02, Kurtosis = 1.22, MValue = 2

// ** Remained 59 (90.8 %) benchmark(s) to run. Estimated finish 2026-06-28 4:43 (0h 9m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8a2b90d0-e5b0-43e3-a055-6754053ae8d4.dll --anonymousPipes 165 166 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload --job ShortRun --benchmarkId 6 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/8a2b90d0-e5b0-43e3-a055-6754053ae8d4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.9 (10.0.926.27113), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 395782.00 ns, 395.7820 us/op
WorkloadJitting  1: 1 op, 15918267.00 ns, 15.9183 ms/op

OverheadJitting  2: 16 op, 526206.00 ns, 32.8879 us/op
WorkloadJitting  2: 16 op, 585207.00 ns, 36.5754 us/op

WorkloadPilot    1: 16 op, 76292.00 ns, 4.7683 us/op
WorkloadPilot    2: 32 op, 115337.00 ns, 3.6043 us/op
WorkloadPilot    3: 64 op, 202600.00 ns, 3.1656 us/op
WorkloadPilot    4: 128 op, 398967.00 ns, 3.1169 us/op
WorkloadPilot    5: 256 op, 818373.00 ns, 3.1968 us/op
WorkloadPilot    6: 512 op, 1587545.00 ns, 3.1007 us/op
WorkloadPilot    7: 1024 op, 2944207.00 ns, 2.8752 us/op
WorkloadPilot    8: 2048 op, 5947975.00 ns, 2.9043 us/op
WorkloadPilot    9: 4096 op, 11432903.00 ns, 2.7912 us/op
WorkloadPilot   10: 8192 op, 22527501.00 ns, 2.7499 us/op
WorkloadPilot   11: 16384 op, 57225137.00 ns, 3.4927 us/op
WorkloadPilot   12: 32768 op, 103537435.00 ns, 3.1597 us/op
WorkloadPilot   13: 65536 op, 112686209.00 ns, 1.7195 us/op
WorkloadPilot   14: 131072 op, 90126426.00 ns, 687.6101 ns/op
WorkloadPilot   15: 262144 op, 146799359.00 ns, 559.9951 ns/op
WorkloadPilot   16: 524288 op, 292011994.00 ns, 556.9687 ns/op
WorkloadPilot   17: 1048576 op, 584945154.00 ns, 557.8472 ns/op

OverheadWarmup   1: 1048576 op, 4501314.00 ns, 4.2928 ns/op
OverheadWarmup   2: 1048576 op, 4516202.00 ns, 4.3070 ns/op
OverheadWarmup   3: 1048576 op, 4505803.00 ns, 4.2971 ns/op
OverheadWarmup   4: 1048576 op, 4485093.00 ns, 4.2773 ns/op
OverheadWarmup   5: 1048576 op, 4477350.00 ns, 4.2699 ns/op
OverheadWarmup   6: 1048576 op, 4458034.00 ns, 4.2515 ns/op
