// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 65 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 1.66 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd
// command took 34.69 sec and exited with 0
// ***** Done, took 00:00:36 (36.43 sec)   *****
// Found 3 benchmarks:
//   CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ManualDI_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 159 160 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ManualDI_ResolveCollection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

IQR = 0.269 ns, LowerFence = 47.054 ns, UpperFence = 48.131 ns
ConfidenceInterval = [46.775 ns; 48.475 ns] (CI 99.9%), Margin = 0.850 ns (1.79% of Mean)
Skewness = 0.21, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[47.210 ns ; 48.105 ns) | @@@@@
---------------------------------------------------

CollectionResolutionBenchmarks.Needlr_Reflection_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 49.793 ns, StdErr = 0.085 ns (0.17%), N = 5, StdDev = 0.190 ns
Min = 49.539 ns, Q1 = 49.686 ns, Median = 49.801 ns, Q3 = 49.910 ns, Max = 50.027 ns
IQR = 0.224 ns, LowerFence = 49.350 ns, UpperFence = 50.246 ns
ConfidenceInterval = [49.062 ns; 50.523 ns] (CI 99.9%), Margin = 0.731 ns (1.47% of Mean)
Skewness = -0.09, Kurtosis = 1.15, MValue = 2
-------------------- Histogram --------------------
[49.394 ns ; 50.172 ns) | @@@@@
---------------------------------------------------

CollectionResolutionBenchmarks.Needlr_SourceGen_ResolveCollection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 49.125 ns, StdErr = 0.608 ns (1.24%), N = 5, StdDev = 1.359 ns
Min = 48.016 ns, Q1 = 48.031 ns, Median = 48.369 ns, Q3 = 50.528 ns, Max = 50.681 ns
IQR = 2.496 ns, LowerFence = 44.287 ns, UpperFence = 54.272 ns
ConfidenceInterval = [43.892 ns; 54.357 ns] (CI 99.9%), Margin = 5.232 ns (10.65% of Mean)
Skewness = 0.27, Kurtosis = 0.76, MValue = 2
-------------------- Histogram --------------------
[46.973 ns ; 49.235 ns) | @@@
[49.235 ns ; 51.724 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 9V74, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                              | Mean     | Error    | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------ |---------:|---------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| ManualDI_ResolveCollection          | 47.63 ns | 0.850 ns | 0.221 ns |  1.00 |    0.01 |    1 | 0.0029 |      48 B |        1.00 |
| Needlr_Reflection_ResolveCollection | 49.79 ns | 0.731 ns | 0.190 ns |  1.05 |    0.01 |    1 | 0.0029 |      48 B |        1.00 |
| Needlr_SourceGen_ResolveCollection  | 49.12 ns | 5.232 ns | 1.359 ns |  1.03 |    0.03 |    1 | 0.0029 |      48 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.76 sec), executed benchmarks: 3

// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 165 166 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided --job ShortRun --benchmarkId 3 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 343566.00 ns, 343.5660 us/op
WorkloadJitting  1: 1 op, 11933109.00 ns, 11.9331 ms/op

OverheadJitting  2: 16 op, 537061.00 ns, 33.5663 us/op
WorkloadJitting  2: 16 op, 1297079.00 ns, 81.0674 us/op

WorkloadPilot    1: 16 op, 659942.00 ns, 41.2464 us/op
WorkloadPilot    2: 32 op, 1362496.00 ns, 42.5780 us/op
WorkloadPilot    3: 64 op, 2552848.00 ns, 39.8883 us/op
WorkloadPilot    4: 128 op, 4548927.00 ns, 35.5385 us/op
WorkloadPilot    5: 256 op, 8905021.00 ns, 34.7852 us/op
WorkloadPilot    6: 512 op, 17594835.00 ns, 34.3649 us/op
WorkloadPilot    7: 1024 op, 46591666.00 ns, 45.4997 us/op
WorkloadPilot    8: 2048 op, 70919473.00 ns, 34.6286 us/op
WorkloadPilot    9: 4096 op, 246996648.00 ns, 60.3019 us/op
WorkloadPilot   10: 8192 op, 472465085.00 ns, 57.6740 us/op
WorkloadPilot   11: 16384 op, 268353228.00 ns, 16.3790 us/op
WorkloadPilot   12: 32768 op, 385868570.00 ns, 11.7758 us/op
WorkloadPilot   13: 65536 op, 764338037.00 ns, 11.6629 us/op

OverheadWarmup   1: 65536 op, 352849.00 ns, 5.3840 ns/op
OverheadWarmup   2: 65536 op, 312370.00 ns, 4.7664 ns/op
OverheadWarmup   3: 65536 op, 315544.00 ns, 4.8148 ns/op
OverheadWarmup   4: 65536 op, 334913.00 ns, 5.1104 ns/op
OverheadWarmup   5: 65536 op, 312260.00 ns, 4.7647 ns/op
OverheadWarmup   6: 65536 op, 350016.00 ns, 5.3408 ns/op
OverheadWarmup   7: 65536 op, 349645.00 ns, 5.3352 ns/op

OverheadActual   1: 65536 op, 335955.00 ns, 5.1263 ns/op
OverheadActual   2: 65536 op, 335083.00 ns, 5.1130 ns/op
OverheadActual   3: 65536 op, 335133.00 ns, 5.1137 ns/op
OverheadActual   4: 65536 op, 334763.00 ns, 5.1081 ns/op
OverheadActual   5: 65536 op, 335113.00 ns, 5.1134 ns/op
OverheadActual   6: 65536 op, 344877.00 ns, 5.2624 ns/op
OverheadActual   7: 65536 op, 343927.00 ns, 5.2479 ns/op
OverheadActual   8: 65536 op, 344437.00 ns, 5.2557 ns/op
OverheadActual   9: 65536 op, 344387.00 ns, 5.2549 ns/op
OverheadActual  10: 65536 op, 345209.00 ns, 5.2675 ns/op
OverheadActual  11: 65536 op, 357357.00 ns, 5.4528 ns/op
OverheadActual  12: 65536 op, 360550.00 ns, 5.5016 ns/op
OverheadActual  13: 65536 op, 359839.00 ns, 5.4907 ns/op
OverheadActual  14: 65536 op, 343977.00 ns, 5.2487 ns/op
OverheadActual  15: 65536 op, 346570.00 ns, 5.2882 ns/op

WorkloadWarmup   1: 65536 op, 769104134.00 ns, 11.7356 us/op
WorkloadWarmup   2: 65536 op, 772738535.00 ns, 11.7911 us/op
WorkloadWarmup   3: 65536 op, 758893870.00 ns, 11.5798 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 761838005.00 ns, 11.6247 us/op
WorkloadActual   2: 65536 op, 774928149.00 ns, 11.8245 us/op
WorkloadActual   3: 65536 op, 755680320.00 ns, 11.5308 us/op
WorkloadActual   4: 65536 op, 761799259.00 ns, 11.6241 us/op
WorkloadActual   5: 65536 op, 757702457.00 ns, 11.5616 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 761493618.00 ns, 11.6195 us/op
WorkloadResult   2: 65536 op, 755335933.00 ns, 11.5255 us/op
WorkloadResult   3: 65536 op, 761454872.00 ns, 11.6189 us/op
WorkloadResult   4: 65536 op, 757358070.00 ns, 11.5564 us/op
// GC:  11 0 0 196963136 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3107 has exited with code 0.

Mean = 11.580 μs, StdErr = 0.023 μs (0.20%), N = 4, StdDev = 0.047 μs
Min = 11.526 μs, Q1 = 11.549 μs, Median = 11.588 μs, Q3 = 11.619 μs, Max = 11.619 μs
IQR = 0.070 μs, LowerFence = 11.443 μs, UpperFence = 11.725 μs
ConfidenceInterval = [11.277 μs; 11.883 μs] (CI 99.9%), Margin = 0.303 μs (2.62% of Mean)
Skewness = -0.14, Kurtosis = 0.72, MValue = 2

// ** Remained 61 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-12 4:16 (0h 11m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 165 166 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided --job ShortRun --benchmarkId 4 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 350737.00 ns, 350.7370 us/op
WorkloadJitting  1: 1 op, 15995601.00 ns, 15.9956 ms/op

OverheadJitting  2: 16 op, 526014.00 ns, 32.8759 us/op
WorkloadJitting  2: 16 op, 1503985.00 ns, 93.9991 us/op

WorkloadPilot    1: 16 op, 758086.00 ns, 47.3804 us/op
WorkloadPilot    2: 32 op, 1412359.00 ns, 44.1362 us/op
WorkloadPilot    3: 64 op, 3070671.00 ns, 47.9792 us/op
WorkloadPilot    4: 128 op, 6267208.00 ns, 48.9626 us/op
WorkloadPilot    5: 256 op, 12305958.00 ns, 48.0701 us/op
WorkloadPilot    6: 512 op, 24611777.00 ns, 48.0699 us/op
WorkloadPilot    7: 1024 op, 38402202.00 ns, 37.5022 us/op
WorkloadPilot    8: 2048 op, 70418561.00 ns, 34.3841 us/op
WorkloadPilot    9: 4096 op, 163403788.00 ns, 39.8935 us/op
WorkloadPilot   10: 8192 op, 286976600.00 ns, 35.0313 us/op
WorkloadPilot   11: 16384 op, 403529878.00 ns, 24.6295 us/op
WorkloadPilot   12: 32768 op, 821748171.00 ns, 25.0778 us/op

OverheadWarmup   1: 32768 op, 157331.00 ns, 4.8014 ns/op
OverheadWarmup   2: 32768 op, 155459.00 ns, 4.7442 ns/op
OverheadWarmup   3: 32768 op, 180066.00 ns, 5.4952 ns/op
OverheadWarmup   4: 32768 op, 192544.00 ns, 5.8760 ns/op
OverheadWarmup   5: 32768 op, 198632.00 ns, 6.0618 ns/op
OverheadWarmup   6: 32768 op, 164392.00 ns, 5.0168 ns/op
OverheadWarmup   7: 32768 op, 176279.00 ns, 5.3796 ns/op
OverheadWarmup   8: 32768 op, 177171.00 ns, 5.4068 ns/op
OverheadWarmup   9: 32768 op, 179624.00 ns, 5.4817 ns/op
OverheadWarmup  10: 32768 op, 169590.00 ns, 5.1755 ns/op

OverheadActual   1: 32768 op, 198282.00 ns, 6.0511 ns/op
OverheadActual   2: 32768 op, 173145.00 ns, 5.2840 ns/op
OverheadActual   3: 32768 op, 208697.00 ns, 6.3689 ns/op
OverheadActual   4: 32768 op, 144033.00 ns, 4.3955 ns/op
OverheadActual   5: 32768 op, 156250.00 ns, 4.7684 ns/op
OverheadActual   6: 32768 op, 143942.00 ns, 4.3928 ns/op
OverheadActual   7: 32768 op, 156110.00 ns, 4.7641 ns/op
OverheadActual   8: 32768 op, 155439.00 ns, 4.7436 ns/op
OverheadActual   9: 32768 op, 156040.00 ns, 4.7620 ns/op
OverheadActual  10: 32768 op, 236799.00 ns, 7.2265 ns/op
OverheadActual  11: 32768 op, 156000.00 ns, 4.7607 ns/op
OverheadActual  12: 32768 op, 153185.00 ns, 4.6748 ns/op
OverheadActual  13: 32768 op, 156030.00 ns, 4.7617 ns/op
OverheadActual  14: 32768 op, 144072.00 ns, 4.3967 ns/op
OverheadActual  15: 32768 op, 257720.00 ns, 7.8650 ns/op
OverheadActual  16: 32768 op, 145815.00 ns, 4.4499 ns/op
OverheadActual  17: 32768 op, 156370.00 ns, 4.7720 ns/op
OverheadActual  18: 32768 op, 147077.00 ns, 4.4884 ns/op
OverheadActual  19: 32768 op, 401862.00 ns, 12.2639 ns/op
OverheadActual  20: 32768 op, 144713.00 ns, 4.4163 ns/op

WorkloadWarmup   1: 32768 op, 830535283.00 ns, 25.3459 us/op
WorkloadWarmup   2: 32768 op, 820803450.00 ns, 25.0489 us/op
WorkloadWarmup   3: 32768 op, 807498931.00 ns, 24.6429 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 807720528.00 ns, 24.6497 us/op
WorkloadActual   2: 32768 op, 810650752.00 ns, 24.7391 us/op
WorkloadActual   3: 32768 op, 823692734.00 ns, 25.1371 us/op
WorkloadActual   4: 32768 op, 817249887.00 ns, 24.9405 us/op
WorkloadActual   5: 32768 op, 811007056.00 ns, 24.7500 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 807564493.00 ns, 24.6449 us/op
WorkloadResult   2: 32768 op, 810494717.00 ns, 24.7343 us/op
WorkloadResult   3: 32768 op, 823536699.00 ns, 25.1323 us/op
WorkloadResult   4: 32768 op, 817093852.00 ns, 24.9357 us/op
WorkloadResult   5: 32768 op, 810851021.00 ns, 24.7452 us/op
// GC:  51 0 0 869270240 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3118 has exited with code 0.

Mean = 24.839 μs, StdErr = 0.087 μs (0.35%), N = 5, StdDev = 0.195 μs
Min = 24.645 μs, Q1 = 24.734 μs, Median = 24.745 μs, Q3 = 24.936 μs, Max = 25.132 μs
IQR = 0.201 μs, LowerFence = 24.432 μs, UpperFence = 25.238 μs
ConfidenceInterval = [24.086 μs; 25.591 μs] (CI 99.9%), Margin = 0.753 μs (3.03% of Mean)
Skewness = 0.46, Kurtosis = 1.25, MValue = 2

// ** Remained 60 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-12 4:15 (0h 10m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 165 166 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList --job ShortRun --benchmarkId 5 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 345468.00 ns, 345.4680 us/op
WorkloadJitting  1: 1 op, 15912273.00 ns, 15.9123 ms/op

OverheadJitting  2: 16 op, 547536.00 ns, 34.2210 us/op
WorkloadJitting  2: 16 op, 1302778.00 ns, 81.4236 us/op

WorkloadPilot    1: 16 op, 694292.00 ns, 43.3933 us/op
WorkloadPilot    2: 32 op, 1282748.00 ns, 40.0859 us/op
WorkloadPilot    3: 64 op, 2935301.00 ns, 45.8641 us/op
WorkloadPilot    4: 128 op, 5770234.00 ns, 45.0800 us/op
WorkloadPilot    5: 256 op, 11582960.00 ns, 45.2459 us/op
WorkloadPilot    6: 512 op, 22514192.00 ns, 43.9730 us/op
WorkloadPilot    7: 1024 op, 39297933.00 ns, 38.3769 us/op
WorkloadPilot    8: 2048 op, 62418651.00 ns, 30.4779 us/op
WorkloadPilot    9: 4096 op, 150106960.00 ns, 36.6472 us/op
WorkloadPilot   10: 8192 op, 229973635.00 ns, 28.0730 us/op
WorkloadPilot   11: 16384 op, 374451969.00 ns, 22.8547 us/op
WorkloadPilot   12: 32768 op, 753848317.00 ns, 23.0056 us/op

OverheadWarmup   1: 32768 op, 157341.00 ns, 4.8017 ns/op
OverheadWarmup   2: 32768 op, 144052.00 ns, 4.3961 ns/op
OverheadWarmup   3: 32768 op, 155879.00 ns, 4.7570 ns/op
OverheadWarmup   4: 32768 op, 145204.00 ns, 4.4313 ns/op
OverheadWarmup   5: 32768 op, 156060.00 ns, 4.7626 ns/op
OverheadWarmup   6: 32768 op, 144052.00 ns, 4.3961 ns/op

OverheadActual   1: 32768 op, 158193.00 ns, 4.8277 ns/op
OverheadActual   2: 32768 op, 144072.00 ns, 4.3967 ns/op
OverheadActual   3: 32768 op, 158063.00 ns, 4.8237 ns/op
OverheadActual   4: 32768 op, 144082.00 ns, 4.3970 ns/op
OverheadActual   5: 32768 op, 156080.00 ns, 4.7632 ns/op
OverheadActual   6: 32768 op, 144032.00 ns, 4.3955 ns/op
OverheadActual   7: 32768 op, 155990.00 ns, 4.7604 ns/op
OverheadActual   8: 32768 op, 187205.00 ns, 5.7130 ns/op
OverheadActual   9: 32768 op, 178253.00 ns, 5.4398 ns/op
OverheadActual  10: 32768 op, 167607.00 ns, 5.1150 ns/op
OverheadActual  11: 32768 op, 175769.00 ns, 5.3640 ns/op
OverheadActual  12: 32768 op, 184001.00 ns, 5.6153 ns/op
OverheadActual  13: 32768 op, 173866.00 ns, 5.3060 ns/op
OverheadActual  14: 32768 op, 177822.00 ns, 5.4267 ns/op
OverheadActual  15: 32768 op, 176840.00 ns, 5.3967 ns/op
OverheadActual  16: 32768 op, 163020.00 ns, 4.9750 ns/op
OverheadActual  17: 32768 op, 173766.00 ns, 5.3029 ns/op
OverheadActual  18: 32768 op, 162770.00 ns, 4.9673 ns/op
OverheadActual  19: 32768 op, 174427.00 ns, 5.3231 ns/op
OverheadActual  20: 32768 op, 145153.00 ns, 4.4297 ns/op

WorkloadWarmup   1: 32768 op, 763713384.00 ns, 23.3067 us/op
WorkloadWarmup   2: 32768 op, 753847946.00 ns, 23.0056 us/op
WorkloadWarmup   3: 32768 op, 753391165.00 ns, 22.9917 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 753252050.00 ns, 22.9874 us/op
WorkloadActual   2: 32768 op, 750647105.00 ns, 22.9079 us/op
WorkloadActual   3: 32768 op, 753162788.00 ns, 22.9847 us/op
WorkloadActual   4: 32768 op, 751550361.00 ns, 22.9355 us/op
WorkloadActual   5: 32768 op, 753539431.00 ns, 22.9962 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 753086736.50 ns, 22.9824 us/op
WorkloadResult   2: 32768 op, 750481791.50 ns, 22.9029 us/op
WorkloadResult   3: 32768 op, 752997474.50 ns, 22.9797 us/op
WorkloadResult   4: 32768 op, 751385047.50 ns, 22.9305 us/op
WorkloadResult   5: 32768 op, 753374117.50 ns, 22.9912 us/op
// GC:  50 0 0 836502240 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3129 has exited with code 0.

Mean = 22.957 μs, StdErr = 0.017 μs (0.08%), N = 5, StdDev = 0.039 μs
Min = 22.903 μs, Q1 = 22.930 μs, Median = 22.980 μs, Q3 = 22.982 μs, Max = 22.991 μs
IQR = 0.052 μs, LowerFence = 22.853 μs, UpperFence = 23.060 μs
ConfidenceInterval = [22.809 μs; 23.106 μs] (CI 99.9%), Margin = 0.149 μs (0.65% of Mean)
Skewness = -0.4, Kurtosis = 1.01, MValue = 2

// ** Remained 59 (90.8 %) benchmark(s) to run. Estimated finish 2026-04-12 4:15 (0h 10m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ad2e126b-2eca-4b92-a6ba-699955ad5abd.dll --anonymousPipes 165 166 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload --job ShortRun --benchmarkId 6 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/ad2e126b-2eca-4b92-a6ba-699955ad5abd/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 339099.00 ns, 339.0990 us/op
WorkloadJitting  1: 1 op, 15414947.00 ns, 15.4149 ms/op

OverheadJitting  2: 16 op, 532234.00 ns, 33.2646 us/op
WorkloadJitting  2: 16 op, 588947.00 ns, 36.8092 us/op

WorkloadPilot    1: 16 op, 57454.00 ns, 3.5909 us/op
WorkloadPilot    2: 32 op, 98956.00 ns, 3.0924 us/op
WorkloadPilot    3: 64 op, 168578.00 ns, 2.6340 us/op
WorkloadPilot    4: 128 op, 383725.00 ns, 2.9979 us/op
WorkloadPilot    5: 256 op, 776103.00 ns, 3.0317 us/op
WorkloadPilot    6: 512 op, 1420892.00 ns, 2.7752 us/op
WorkloadPilot    7: 1024 op, 2592928.00 ns, 2.5322 us/op
WorkloadPilot    8: 2048 op, 5162150.00 ns, 2.5206 us/op
WorkloadPilot    9: 4096 op, 10148562.00 ns, 2.4777 us/op
WorkloadPilot   10: 8192 op, 19959548.00 ns, 2.4365 us/op
