// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 1.73 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238
// command took 33.23 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 4 benchmarks:
//   CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 156 157 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 2097152 op, 845775713.00 ns, 403.2973 ns/op
WorkloadResult   2: 2097152 op, 843347468.00 ns, 402.1394 ns/op
WorkloadResult   3: 2097152 op, 848687743.00 ns, 404.6859 ns/op
WorkloadResult   4: 2097152 op, 845209737.00 ns, 403.0274 ns/op
WorkloadResult   5: 2097152 op, 843526121.00 ns, 402.2246 ns/op
// GC:  55 0 0 922747616 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2982 has exited with code 0.

Mean = 403.075 ns, StdErr = 0.461 ns (0.11%), N = 5, StdDev = 1.030 ns
Min = 402.139 ns, Q1 = 402.225 ns, Median = 403.027 ns, Q3 = 403.297 ns, Max = 404.686 ns
IQR = 1.073 ns, LowerFence = 400.616 ns, UpperFence = 404.906 ns
ConfidenceInterval = [399.108 ns; 407.042 ns] (CI 99.9%), Margin = 3.967 ns (0.98% of Mean)
Skewness = 0.5, Kurtosis = 1.43, MValue = 2

// ** Remained 23 (85.2 %) benchmark(s) to run. Estimated finish 2026-02-01 1:40 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-default.md

// * Detailed results *
CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.422 μs, StdErr = 0.013 μs (0.06%), N = 4, StdDev = 0.026 μs
Min = 20.391 μs, Q1 = 20.411 μs, Median = 20.422 μs, Q3 = 20.433 μs, Max = 20.453 μs
IQR = 0.023 μs, LowerFence = 20.377 μs, UpperFence = 20.467 μs
ConfidenceInterval = [20.256 μs; 20.587 μs] (CI 99.9%), Margin = 0.166 μs (0.81% of Mean)
Skewness = -0, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[20.370 μs ; 20.474 μs) | @@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.943 μs, StdErr = 0.017 μs (0.08%), N = 5, StdDev = 0.038 μs
Min = 19.910 μs, Q1 = 19.912 μs, Median = 19.936 μs, Q3 = 19.952 μs, Max = 20.003 μs
IQR = 0.040 μs, LowerFence = 19.852 μs, UpperFence = 20.012 μs
ConfidenceInterval = [19.797 μs; 20.088 μs] (CI 99.9%), Margin = 0.146 μs (0.73% of Mean)
Skewness = 0.57, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[19.881 μs ; 20.032 μs) | @@@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 18.484 μs, StdErr = 0.021 μs (0.11%), N = 5, StdDev = 0.046 μs
Min = 18.415 μs, Q1 = 18.460 μs, Median = 18.508 μs, Q3 = 18.512 μs, Max = 18.525 μs
IQR = 0.052 μs, LowerFence = 18.382 μs, UpperFence = 18.591 μs
ConfidenceInterval = [18.307 μs; 18.661 μs] (CI 99.9%), Margin = 0.177 μs (0.96% of Mean)
Skewness = -0.5, Kurtosis = 1.22, MValue = 2
-------------------- Histogram --------------------
[18.379 μs ; 18.560 μs) | @@@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 403.075 ns, StdErr = 0.461 ns (0.11%), N = 5, StdDev = 1.030 ns
Min = 402.139 ns, Q1 = 402.225 ns, Median = 403.027 ns, Q3 = 403.297 ns, Max = 404.686 ns
IQR = 1.073 ns, LowerFence = 400.616 ns, UpperFence = 404.906 ns
ConfidenceInterval = [399.108 ns; 407.042 ns] (CI 99.9%), Margin = 3.967 ns (0.98% of Mean)
Skewness = 0.5, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[401.349 ns ; 405.477 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error     | StdDev   | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|---------:|------:|-----:|-------:|----------:|------------:|
| Reflection                      | 20,421.8 ns | 165.58 ns | 25.62 ns |  1.00 |    2 | 0.2747 |    4719 B |        1.00 |
| SourceGen_AssemblyListProvided  | 19,942.7 ns | 145.57 ns | 37.80 ns |  0.98 |    2 | 1.1292 |   19328 B |        4.10 |
| SourceGen_EmptyAssemblyList     | 18,484.0 ns | 176.78 ns | 45.91 ns |  0.91 |    2 | 1.0681 |   18328 B |        3.88 |
| SourceGen_ParameterlessOverload |    403.1 ns |   3.97 ns |  1.03 ns |  0.02 |    1 | 0.0262 |     440 B |        0.09 |

// * Hints *
Outliers
  CreatePluginsFromGenericTypeBenchmarks.Reflection: ShortRun -> 1 outlier  was  removed (20.52 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.16 sec), executed benchmarks: 4

// Found 2 benchmarks:
//   DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks.Reflection --job ShortRun --benchmarkId 4 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 300702.00 ns, 300.7020 us/op
WorkloadJitting  1: 1 op, 6871677.00 ns, 6.8717 ms/op

OverheadJitting  2: 16 op, 469849.00 ns, 29.3656 us/op
WorkloadJitting  2: 16 op, 488774.00 ns, 30.5484 us/op

WorkloadPilot    1: 16 op, 6061.00 ns, 378.8125 ns/op
WorkloadPilot    2: 32 op, 8295.00 ns, 259.2188 ns/op
WorkloadPilot    3: 64 op, 12363.00 ns, 193.1719 ns/op
WorkloadPilot    4: 128 op, 24526.00 ns, 191.6094 ns/op
WorkloadPilot    5: 256 op, 34444.00 ns, 134.5469 ns/op
WorkloadPilot    6: 512 op, 54612.00 ns, 106.6641 ns/op
WorkloadPilot    7: 1024 op, 111759.00 ns, 109.1396 ns/op
WorkloadPilot    8: 2048 op, 171220.00 ns, 83.6035 ns/op
WorkloadPilot    9: 4096 op, 332292.00 ns, 81.1260 ns/op
WorkloadPilot   10: 8192 op, 747437.00 ns, 91.2399 ns/op
WorkloadPilot   11: 16384 op, 1377395.00 ns, 84.0695 ns/op
WorkloadPilot   12: 32768 op, 2688437.00 ns, 82.0446 ns/op
WorkloadPilot   13: 65536 op, 5288718.00 ns, 80.6994 ns/op
WorkloadPilot   14: 131072 op, 10608825.00 ns, 80.9389 ns/op
WorkloadPilot   15: 262144 op, 20933820.00 ns, 79.8562 ns/op
WorkloadPilot   16: 524288 op, 41594639.00 ns, 79.3355 ns/op
WorkloadPilot   17: 1048576 op, 83466474.00 ns, 79.5998 ns/op
WorkloadPilot   18: 2097152 op, 61476200.00 ns, 29.3141 ns/op
WorkloadPilot   19: 4194304 op, 74586040.00 ns, 17.7827 ns/op
WorkloadPilot   20: 8388608 op, 147875217.00 ns, 17.6281 ns/op
WorkloadPilot   21: 16777216 op, 296389489.00 ns, 17.6662 ns/op
WorkloadPilot   22: 33554432 op, 592443410.00 ns, 17.6562 ns/op

OverheadWarmup   1: 33554432 op, 130489832.00 ns, 3.8889 ns/op
OverheadWarmup   2: 33554432 op, 140689983.00 ns, 4.1929 ns/op
OverheadWarmup   3: 33554432 op, 109469451.00 ns, 3.2624 ns/op
OverheadWarmup   4: 33554432 op, 109588765.00 ns, 3.2660 ns/op
OverheadWarmup   5: 33554432 op, 109875991.00 ns, 3.2746 ns/op
OverheadWarmup   6: 33554432 op, 109527530.00 ns, 3.2642 ns/op

OverheadActual   1: 33554432 op, 109610525.00 ns, 3.2666 ns/op
OverheadActual   2: 33554432 op, 109756497.00 ns, 3.2710 ns/op
OverheadActual   3: 33554432 op, 109614481.00 ns, 3.2668 ns/op
OverheadActual   4: 33554432 op, 109689697.00 ns, 3.2690 ns/op
OverheadActual   5: 33554432 op, 109561177.00 ns, 3.2652 ns/op
OverheadActual   6: 33554432 op, 109856429.00 ns, 3.2740 ns/op
OverheadActual   7: 33554432 op, 111111846.00 ns, 3.3114 ns/op
OverheadActual   8: 33554432 op, 109549966.00 ns, 3.2648 ns/op
OverheadActual   9: 33554432 op, 109861298.00 ns, 3.2741 ns/op
OverheadActual  10: 33554432 op, 109650414.00 ns, 3.2678 ns/op
OverheadActual  11: 33554432 op, 109718832.00 ns, 3.2699 ns/op
OverheadActual  12: 33554432 op, 109527213.00 ns, 3.2642 ns/op
OverheadActual  13: 33554432 op, 109682604.00 ns, 3.2688 ns/op
OverheadActual  14: 33554432 op, 109519609.00 ns, 3.2639 ns/op
OverheadActual  15: 33554432 op, 110796827.00 ns, 3.3020 ns/op

WorkloadWarmup   1: 33554432 op, 599952198.00 ns, 17.8800 ns/op
WorkloadWarmup   2: 33554432 op, 597721667.00 ns, 17.8135 ns/op
WorkloadWarmup   3: 33554432 op, 597799593.00 ns, 17.8158 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 597913566.00 ns, 17.8192 ns/op
WorkloadActual   2: 33554432 op, 606135900.00 ns, 18.0643 ns/op
WorkloadActual   3: 33554432 op, 592412792.00 ns, 17.6553 ns/op
WorkloadActual   4: 33554432 op, 592937023.00 ns, 17.6709 ns/op
WorkloadActual   5: 33554432 op, 594713143.00 ns, 17.7238 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 488230962.00 ns, 14.5504 ns/op
WorkloadResult   2: 33554432 op, 482730188.00 ns, 14.3865 ns/op
WorkloadResult   3: 33554432 op, 483254419.00 ns, 14.4021 ns/op
WorkloadResult   4: 33554432 op, 485030539.00 ns, 14.4550 ns/op
// GC:  0 0 0 1360 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 2999 has exited with code 0.

Mean = 14.449 ns, StdErr = 0.037 ns (0.26%), N = 4, StdDev = 0.074 ns
Min = 14.386 ns, Q1 = 14.398 ns, Median = 14.429 ns, Q3 = 14.479 ns, Max = 14.550 ns
IQR = 0.081 ns, LowerFence = 14.277 ns, UpperFence = 14.600 ns
ConfidenceInterval = [13.970 ns; 14.927 ns] (CI 99.9%), Margin = 0.478 ns (3.31% of Mean)
Skewness = 0.44, Kurtosis = 1.06, MValue = 2

// ** Remained 22 (81.5 %) benchmark(s) to run. Estimated finish 2026-02-01 1:41 (0h 3m from now) **
// **************************
// Benchmark: DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 551a6b5e-a931-45bd-b264-d914b7600238.dll --anonymousPipes 162 163 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks.SourceGen --job ShortRun --benchmarkId 5 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/551a6b5e-a931-45bd-b264-d914b7600238/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 366234.00 ns, 366.2340 us/op
WorkloadJitting  1: 1 op, 6089856.00 ns, 6.0899 ms/op

OverheadJitting  2: 16 op, 504774.00 ns, 31.5484 us/op
WorkloadJitting  2: 16 op, 489155.00 ns, 30.5722 us/op

WorkloadPilot    1: 16 op, 6912.00 ns, 432.0000 ns/op
WorkloadPilot    2: 32 op, 8796.00 ns, 274.8750 ns/op
WorkloadPilot    3: 64 op, 13005.00 ns, 203.2031 ns/op
WorkloadPilot    4: 128 op, 26199.00 ns, 204.6797 ns/op
WorkloadPilot    5: 256 op, 36208.00 ns, 141.4375 ns/op
WorkloadPilot    6: 512 op, 56425.00 ns, 110.2051 ns/op
WorkloadPilot    7: 1024 op, 94787.00 ns, 92.5654 ns/op
WorkloadPilot    8: 2048 op, 175017.00 ns, 85.4575 ns/op
WorkloadPilot    9: 4096 op, 353320.00 ns, 86.2598 ns/op
WorkloadPilot   10: 8192 op, 734633.00 ns, 89.6769 ns/op
WorkloadPilot   11: 16384 op, 1407892.00 ns, 85.9309 ns/op
WorkloadPilot   12: 32768 op, 2717170.00 ns, 82.9214 ns/op
WorkloadPilot   13: 65536 op, 6217422.00 ns, 94.8703 ns/op
WorkloadPilot   14: 131072 op, 10627138.00 ns, 81.0786 ns/op
WorkloadPilot   15: 262144 op, 21079591.00 ns, 80.4123 ns/op
WorkloadPilot   16: 524288 op, 42010864.00 ns, 80.1294 ns/op
WorkloadPilot   17: 1048576 op, 83722077.00 ns, 79.8436 ns/op
WorkloadPilot   18: 2097152 op, 74560695.00 ns, 35.5533 ns/op
WorkloadPilot   19: 4194304 op, 77836223.00 ns, 18.5576 ns/op
WorkloadPilot   20: 8388608 op, 154453849.00 ns, 18.4123 ns/op
WorkloadPilot   21: 16777216 op, 308827196.00 ns, 18.4075 ns/op
WorkloadPilot   22: 33554432 op, 618182564.00 ns, 18.4233 ns/op

OverheadWarmup   1: 33554432 op, 130411774.00 ns, 3.8866 ns/op
OverheadWarmup   2: 33554432 op, 140552462.00 ns, 4.1888 ns/op
OverheadWarmup   3: 33554432 op, 109513623.00 ns, 3.2638 ns/op
OverheadWarmup   4: 33554432 op, 109951772.00 ns, 3.2768 ns/op
OverheadWarmup   5: 33554432 op, 109551574.00 ns, 3.2649 ns/op

OverheadActual   1: 33554432 op, 112339937.00 ns, 3.3480 ns/op
OverheadActual   2: 33554432 op, 119093565.00 ns, 3.5493 ns/op
OverheadActual   3: 33554432 op, 109752149.00 ns, 3.2709 ns/op
OverheadActual   4: 33554432 op, 109658314.00 ns, 3.2681 ns/op
OverheadActual   5: 33554432 op, 109643245.00 ns, 3.2676 ns/op
OverheadActual   6: 33554432 op, 123089714.00 ns, 3.6684 ns/op
OverheadActual   7: 33554432 op, 114330989.00 ns, 3.4073 ns/op
OverheadActual   8: 33554432 op, 109995424.00 ns, 3.2781 ns/op
OverheadActual   9: 33554432 op, 109955509.00 ns, 3.2769 ns/op
OverheadActual  10: 33554432 op, 109980857.00 ns, 3.2777 ns/op
OverheadActual  11: 33554432 op, 110278824.00 ns, 3.2866 ns/op
OverheadActual  12: 33554432 op, 109770303.00 ns, 3.2714 ns/op
OverheadActual  13: 33554432 op, 110101122.00 ns, 3.2813 ns/op
OverheadActual  14: 33554432 op, 109745346.00 ns, 3.2707 ns/op
OverheadActual  15: 33554432 op, 109659066.00 ns, 3.2681 ns/op

WorkloadWarmup   1: 33554432 op, 613591281.00 ns, 18.2864 ns/op
WorkloadWarmup   2: 33554432 op, 614436661.00 ns, 18.3116 ns/op
WorkloadWarmup   3: 33554432 op, 613068060.00 ns, 18.2709 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 614282706.00 ns, 18.3071 ns/op
WorkloadActual   2: 33554432 op, 615375896.00 ns, 18.3396 ns/op
WorkloadActual   3: 33554432 op, 614148412.00 ns, 18.3030 ns/op
WorkloadActual   4: 33554432 op, 618713627.00 ns, 18.4391 ns/op
WorkloadActual   5: 33554432 op, 618895757.00 ns, 18.4445 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 504301849.00 ns, 15.0294 ns/op
WorkloadResult   2: 33554432 op, 505395039.00 ns, 15.0619 ns/op
WorkloadResult   3: 33554432 op, 504167555.00 ns, 15.0254 ns/op
WorkloadResult   4: 33554432 op, 508732770.00 ns, 15.1614 ns/op
WorkloadResult   5: 33554432 op, 508914900.00 ns, 15.1668 ns/op
// GC:  0 0 0 1360 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3011 has exited with code 0.

Mean = 15.089 ns, StdErr = 0.031 ns (0.21%), N = 5, StdDev = 0.070 ns
Min = 15.025 ns, Q1 = 15.029 ns, Median = 15.062 ns, Q3 = 15.161 ns, Max = 15.167 ns
IQR = 0.132 ns, LowerFence = 14.831 ns, UpperFence = 15.359 ns
ConfidenceInterval = [14.819 ns; 15.359 ns] (CI 99.9%), Margin = 0.270 ns (1.79% of Mean)
Skewness = 0.21, Kurtosis = 0.78, MValue = 2

// ** Remained 21 (77.8 %) benchmark(s) to run. Estimated finish 2026-02-01 1:41 (0h 3m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.DecoratorResolutionBenchmarks-report-default.md

// * Detailed results *
DecoratorResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 14.449 ns, StdErr = 0.037 ns (0.26%), N = 4, StdDev = 0.074 ns
Min = 14.386 ns, Q1 = 14.398 ns, Median = 14.429 ns, Q3 = 14.479 ns, Max = 14.550 ns
IQR = 0.081 ns, LowerFence = 14.277 ns, UpperFence = 14.600 ns
ConfidenceInterval = [13.970 ns; 14.927 ns] (CI 99.9%), Margin = 0.478 ns (3.31% of Mean)
Skewness = 0.44, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[14.325 ns ; 14.612 ns) | @@@@
---------------------------------------------------

DecoratorResolutionBenchmarks.SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.089 ns, StdErr = 0.031 ns (0.21%), N = 5, StdDev = 0.070 ns
Min = 15.025 ns, Q1 = 15.029 ns, Median = 15.062 ns, Q3 = 15.161 ns, Max = 15.167 ns
IQR = 0.132 ns, LowerFence = 14.831 ns, UpperFence = 15.359 ns
ConfidenceInterval = [14.819 ns; 15.359 ns] (CI 99.9%), Margin = 0.270 ns (1.79% of Mean)
Skewness = 0.21, Kurtosis = 0.78, MValue = 2
-------------------- Histogram --------------------
[14.972 ns ; 15.221 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method     | Mean     | Error    | StdDev   | Ratio | Rank | Allocated | Alloc Ratio |
|----------- |---------:|---------:|---------:|------:|-----:|----------:|------------:|
| Reflection | 14.45 ns | 0.478 ns | 0.074 ns |  1.00 |    1 |         - |          NA |
| SourceGen  | 15.09 ns | 0.270 ns | 0.070 ns |  1.04 |    1 |         - |          NA |

// * Hints *
Outliers
  DecoratorResolutionBenchmarks.Reflection: ShortRun -> 1 outlier  was  removed (18.06 ns)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:19 (19.15 sec), executed benchmarks: 2

// Found 2 benchmarks:
//   DependentServiceResolutionBenchmarks.Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
