// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 37 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 1.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/obj/Release/net10.0/" /p:OutDir="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" --output "/home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0/" in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 2 benchmarks:
//   CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
//   CollectionResolutionBenchmarks.ResolveCollection_SourceGen: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CollectionResolutionBenchmarks.ResolveCollection_Reflection: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 149 156 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CollectionResolutionBenchmarks.ResolveCollection_Reflection --job ShortRun --benchmarkId 0 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 8192 op, 211882874.00 ns, 25.8646 us/op
WorkloadActual   3: 8192 op, 211392156.00 ns, 25.8047 us/op
WorkloadActual   4: 8192 op, 211489949.00 ns, 25.8166 us/op
WorkloadActual   5: 8192 op, 210339925.00 ns, 25.6763 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 211845504.00 ns, 25.8600 us/op
WorkloadResult   2: 8192 op, 211354786.00 ns, 25.8001 us/op
WorkloadResult   3: 8192 op, 211452579.00 ns, 25.8121 us/op
WorkloadResult   4: 8192 op, 210302555.00 ns, 25.6717 us/op
// GC:  2 0 0 46383952 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 2927 has exited with code 0.

Mean = 25.786 μs, StdErr = 0.040 μs (0.16%), N = 4, StdDev = 0.080 μs
Min = 25.672 μs, Q1 = 25.768 μs, Median = 25.806 μs, Q3 = 25.824 μs, Max = 25.860 μs
IQR = 0.056 μs, LowerFence = 25.684 μs, UpperFence = 25.908 μs
ConfidenceInterval = [25.266 μs; 26.306 μs] (CI 99.9%), Margin = 0.520 μs (2.02% of Mean)
Skewness = -0.51, Kurtosis = 1.2, MValue = 2

// ** Remained 34 (91.9 %) benchmark(s) to run. Estimated finish 2026-02-01 4:36 (0h 4m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 161 162 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided --job ShortRun --benchmarkId 3 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 311924.00 ns, 311.9240 us/op
WorkloadJitting  1: 1 op, 14796084.00 ns, 14.7961 ms/op

OverheadJitting  2: 16 op, 484738.00 ns, 30.2961 us/op
WorkloadJitting  2: 16 op, 1292520.00 ns, 80.7825 us/op

WorkloadPilot    1: 16 op, 674213.00 ns, 42.1383 us/op
WorkloadPilot    2: 32 op, 1312228.00 ns, 41.0071 us/op
WorkloadPilot    3: 64 op, 2791366.00 ns, 43.6151 us/op
WorkloadPilot    4: 128 op, 5600656.00 ns, 43.7551 us/op
WorkloadPilot    5: 256 op, 11146471.00 ns, 43.5409 us/op
WorkloadPilot    6: 512 op, 22076828.00 ns, 43.1188 us/op
WorkloadPilot    7: 1024 op, 39898466.00 ns, 38.9633 us/op
WorkloadPilot    8: 2048 op, 69715708.00 ns, 34.0409 us/op
WorkloadPilot    9: 4096 op, 154493313.00 ns, 37.7181 us/op
WorkloadPilot   10: 8192 op, 258655232.00 ns, 31.5741 us/op
WorkloadPilot   11: 16384 op, 352624522.00 ns, 21.5225 us/op
WorkloadPilot   12: 32768 op, 704371884.00 ns, 21.4957 us/op

OverheadWarmup   1: 32768 op, 139732.00 ns, 4.2643 ns/op
OverheadWarmup   2: 32768 op, 139151.00 ns, 4.2466 ns/op
OverheadWarmup   3: 32768 op, 138700.00 ns, 4.2328 ns/op
OverheadWarmup   4: 32768 op, 138279.00 ns, 4.2199 ns/op
OverheadWarmup   5: 32768 op, 138740.00 ns, 4.2340 ns/op
OverheadWarmup   6: 32768 op, 138299.00 ns, 4.2206 ns/op
OverheadWarmup   7: 32768 op, 138730.00 ns, 4.2337 ns/op
OverheadWarmup   8: 32768 op, 138290.00 ns, 4.2203 ns/op

OverheadActual   1: 32768 op, 153317.00 ns, 4.6789 ns/op
OverheadActual   2: 32768 op, 152696.00 ns, 4.6599 ns/op
OverheadActual   3: 32768 op, 138740.00 ns, 4.2340 ns/op
OverheadActual   4: 32768 op, 138359.00 ns, 4.2224 ns/op
OverheadActual   5: 32768 op, 138760.00 ns, 4.2346 ns/op
OverheadActual   6: 32768 op, 138270.00 ns, 4.2197 ns/op
OverheadActual   7: 32768 op, 153958.00 ns, 4.6984 ns/op
OverheadActual   8: 32768 op, 139060.00 ns, 4.2438 ns/op
OverheadActual   9: 32768 op, 138679.00 ns, 4.2321 ns/op
OverheadActual  10: 32768 op, 138219.00 ns, 4.2181 ns/op
OverheadActual  11: 32768 op, 138740.00 ns, 4.2340 ns/op
OverheadActual  12: 32768 op, 138319.00 ns, 4.2212 ns/op
OverheadActual  13: 32768 op, 155571.00 ns, 4.7477 ns/op
OverheadActual  14: 32768 op, 174006.00 ns, 5.3102 ns/op
OverheadActual  15: 32768 op, 154700.00 ns, 4.7211 ns/op
OverheadActual  16: 32768 op, 156012.00 ns, 4.7611 ns/op
OverheadActual  17: 32768 op, 150401.00 ns, 4.5899 ns/op
OverheadActual  18: 32768 op, 151243.00 ns, 4.6156 ns/op
OverheadActual  19: 32768 op, 149870.00 ns, 4.5737 ns/op
OverheadActual  20: 32768 op, 149841.00 ns, 4.5728 ns/op

WorkloadWarmup   1: 32768 op, 714846635.00 ns, 21.8154 us/op
WorkloadWarmup   2: 32768 op, 714868465.00 ns, 21.8161 us/op
WorkloadWarmup   3: 32768 op, 705386730.00 ns, 21.5267 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 705954789.00 ns, 21.5440 us/op
WorkloadActual   2: 32768 op, 706386167.00 ns, 21.5572 us/op
WorkloadActual   3: 32768 op, 707129139.00 ns, 21.5799 us/op
WorkloadActual   4: 32768 op, 705527059.00 ns, 21.5310 us/op
WorkloadActual   5: 32768 op, 705645741.00 ns, 21.5346 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 705804933.50 ns, 21.5395 us/op
WorkloadResult   2: 32768 op, 706236311.50 ns, 21.5526 us/op
WorkloadResult   3: 32768 op, 706979283.50 ns, 21.5753 us/op
WorkloadResult   4: 32768 op, 705377203.50 ns, 21.5264 us/op
WorkloadResult   5: 32768 op, 705495885.50 ns, 21.5300 us/op
// GC:  42 0 0 711983840 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2937 has exited with code 0.

Mean = 21.545 μs, StdErr = 0.009 μs (0.04%), N = 5, StdDev = 0.020 μs
Min = 21.526 μs, Q1 = 21.530 μs, Median = 21.539 μs, Q3 = 21.553 μs, Max = 21.575 μs
IQR = 0.023 μs, LowerFence = 21.496 μs, UpperFence = 21.587 μs
ConfidenceInterval = [21.468 μs; 21.621 μs] (CI 99.9%), Margin = 0.076 μs (0.35% of Mean)
Skewness = 0.5, Kurtosis = 1.33, MValue = 2

// ** Remained 33 (89.2 %) benchmark(s) to run. Estimated finish 2026-02-01 4:36 (0h 4m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 161 162 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList --job ShortRun --benchmarkId 4 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 317425.00 ns, 317.4250 us/op
WorkloadJitting  1: 1 op, 14566123.00 ns, 14.5661 ms/op

OverheadJitting  2: 16 op, 456104.00 ns, 28.5065 us/op
WorkloadJitting  2: 16 op, 1143471.00 ns, 71.4669 us/op

WorkloadPilot    1: 16 op, 597659.00 ns, 37.3537 us/op
WorkloadPilot    2: 32 op, 1161374.00 ns, 36.2929 us/op
WorkloadPilot    3: 64 op, 2492106.00 ns, 38.9392 us/op
WorkloadPilot    4: 128 op, 4885578.00 ns, 38.1686 us/op
WorkloadPilot    5: 256 op, 10252858.00 ns, 40.0502 us/op
WorkloadPilot    6: 512 op, 19854736.00 ns, 38.7788 us/op
WorkloadPilot    7: 1024 op, 35856518.00 ns, 35.0161 us/op
WorkloadPilot    8: 2048 op, 61286022.00 ns, 29.9248 us/op
WorkloadPilot    9: 4096 op, 130212470.00 ns, 31.7902 us/op
WorkloadPilot   10: 8192 op, 243534493.00 ns, 29.7283 us/op
WorkloadPilot   11: 16384 op, 318690737.00 ns, 19.4513 us/op
WorkloadPilot   12: 32768 op, 636149066.00 ns, 19.4137 us/op

OverheadWarmup   1: 32768 op, 138249.00 ns, 4.2190 ns/op
OverheadWarmup   2: 32768 op, 150512.00 ns, 4.5933 ns/op
OverheadWarmup   3: 32768 op, 137517.00 ns, 4.1967 ns/op
OverheadWarmup   4: 32768 op, 139942.00 ns, 4.2707 ns/op
OverheadWarmup   5: 32768 op, 137488.00 ns, 4.1958 ns/op

OverheadActual   1: 32768 op, 137077.00 ns, 4.1833 ns/op
OverheadActual   2: 32768 op, 137527.00 ns, 4.1970 ns/op
OverheadActual   3: 32768 op, 137137.00 ns, 4.1851 ns/op
OverheadActual   4: 32768 op, 150863.00 ns, 4.6040 ns/op
OverheadActual   5: 32768 op, 137077.00 ns, 4.1833 ns/op
OverheadActual   6: 32768 op, 137488.00 ns, 4.1958 ns/op
OverheadActual   7: 32768 op, 137037.00 ns, 4.1820 ns/op
OverheadActual   8: 32768 op, 137507.00 ns, 4.1964 ns/op
OverheadActual   9: 32768 op, 159269.00 ns, 4.8605 ns/op
OverheadActual  10: 32768 op, 137517.00 ns, 4.1967 ns/op
OverheadActual  11: 32768 op, 137057.00 ns, 4.1826 ns/op
OverheadActual  12: 32768 op, 137538.00 ns, 4.1973 ns/op
OverheadActual  13: 32768 op, 137778.00 ns, 4.2047 ns/op
OverheadActual  14: 32768 op, 137527.00 ns, 4.1970 ns/op
OverheadActual  15: 32768 op, 137067.00 ns, 4.1830 ns/op

WorkloadWarmup   1: 32768 op, 646901519.00 ns, 19.7419 us/op
WorkloadWarmup   2: 32768 op, 643720652.00 ns, 19.6448 us/op
WorkloadWarmup   3: 32768 op, 638796753.00 ns, 19.4945 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 640290973.00 ns, 19.5401 us/op
WorkloadActual   2: 32768 op, 640996320.00 ns, 19.5617 us/op
WorkloadActual   3: 32768 op, 640472258.00 ns, 19.5457 us/op
WorkloadActual   4: 32768 op, 641257629.00 ns, 19.5696 us/op
WorkloadActual   5: 32768 op, 638240881.00 ns, 19.4776 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 640153466.00 ns, 19.5359 us/op
WorkloadResult   2: 32768 op, 640858813.00 ns, 19.5575 us/op
WorkloadResult   3: 32768 op, 640334751.00 ns, 19.5415 us/op
WorkloadResult   4: 32768 op, 641120122.00 ns, 19.5654 us/op
WorkloadResult   5: 32768 op, 638103374.00 ns, 19.4734 us/op
// GC:  40 0 0 679215840 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 2947 has exited with code 0.

Mean = 19.535 μs, StdErr = 0.016 μs (0.08%), N = 5, StdDev = 0.036 μs
Min = 19.473 μs, Q1 = 19.536 μs, Median = 19.541 μs, Q3 = 19.557 μs, Max = 19.565 μs
IQR = 0.022 μs, LowerFence = 19.504 μs, UpperFence = 19.590 μs
ConfidenceInterval = [19.395 μs; 19.675 μs] (CI 99.9%), Margin = 0.140 μs (0.72% of Mean)
Skewness = -0.79, Kurtosis = 1.77, MValue = 2

// ** Remained 32 (86.5 %) benchmark(s) to run. Estimated finish 2026-02-01 4:36 (0h 4m from now) **
// **************************
// Benchmark: CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c5ca0417-5da9-4c01-a1d1-f56803374d70.dll --anonymousPipes 161 162 --benchmarkName NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload --job ShortRun --benchmarkId 5 in /home/runner/work/needlr/needlr/src/NexusLabs.Needlr.Benchmarks/bin/Release/net10.0/c5ca0417-5da9-4c01-a1d1-f56803374d70/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 296645.00 ns, 296.6450 us/op
WorkloadJitting  1: 1 op, 14237188.00 ns, 14.2372 ms/op

OverheadJitting  2: 16 op, 496038.00 ns, 31.0024 us/op
WorkloadJitting  2: 16 op, 564436.00 ns, 35.2773 us/op

WorkloadPilot    1: 16 op, 65102.00 ns, 4.0689 us/op
WorkloadPilot    2: 32 op, 104706.00 ns, 3.2721 us/op
WorkloadPilot    3: 64 op, 174958.00 ns, 2.7337 us/op
WorkloadPilot    4: 128 op, 368309.00 ns, 2.8774 us/op
WorkloadPilot    5: 256 op, 761255.00 ns, 2.9737 us/op
WorkloadPilot    6: 512 op, 1433343.00 ns, 2.7995 us/op
WorkloadPilot    7: 1024 op, 2577305.00 ns, 2.5169 us/op
WorkloadPilot    8: 2048 op, 5531506.00 ns, 2.7009 us/op
WorkloadPilot    9: 4096 op, 10030399.00 ns, 2.4488 us/op
WorkloadPilot   10: 8192 op, 19681258.00 ns, 2.4025 us/op
WorkloadPilot   11: 16384 op, 38875162.00 ns, 2.3728 us/op
WorkloadPilot   12: 32768 op, 76959483.00 ns, 2.3486 us/op
WorkloadPilot   13: 65536 op, 156437687.00 ns, 2.3870 us/op
WorkloadPilot   14: 131072 op, 78357771.00 ns, 597.8223 ns/op
WorkloadPilot   15: 262144 op, 122103662.00 ns, 465.7885 ns/op
WorkloadPilot   16: 524288 op, 234130939.00 ns, 446.5693 ns/op
WorkloadPilot   17: 1048576 op, 466595577.00 ns, 444.9802 ns/op
WorkloadPilot   18: 2097152 op, 929616573.00 ns, 443.2757 ns/op

OverheadWarmup   1: 2097152 op, 8904451.00 ns, 4.2460 ns/op
OverheadWarmup   2: 2097152 op, 8879825.00 ns, 4.2342 ns/op
OverheadWarmup   3: 2097152 op, 8865578.00 ns, 4.2274 ns/op
OverheadWarmup   4: 2097152 op, 8875536.00 ns, 4.2322 ns/op
OverheadWarmup   5: 2097152 op, 8880195.00 ns, 4.2344 ns/op
OverheadWarmup   6: 2097152 op, 8870067.00 ns, 4.2296 ns/op
OverheadWarmup   7: 2097152 op, 8870848.00 ns, 4.2299 ns/op
OverheadWarmup   8: 2097152 op, 8883692.00 ns, 4.2361 ns/op
OverheadWarmup   9: 2097152 op, 8880336.00 ns, 4.2345 ns/op

OverheadActual   1: 2097152 op, 8900774.00 ns, 4.2442 ns/op
OverheadActual   2: 2097152 op, 8895605.00 ns, 4.2418 ns/op
OverheadActual   3: 2097152 op, 8876589.00 ns, 4.2327 ns/op
OverheadActual   4: 2097152 op, 8873703.00 ns, 4.2313 ns/op
OverheadActual   5: 2097152 op, 8886968.00 ns, 4.2376 ns/op
OverheadActual   6: 2097152 op, 8880546.00 ns, 4.2346 ns/op
OverheadActual   7: 2097152 op, 8874004.00 ns, 4.2315 ns/op
OverheadActual   8: 2097152 op, 8890225.00 ns, 4.2392 ns/op
OverheadActual   9: 2097152 op, 8872922.00 ns, 4.2309 ns/op
OverheadActual  10: 2097152 op, 8859326.00 ns, 4.2245 ns/op
OverheadActual  11: 2097152 op, 8869375.00 ns, 4.2292 ns/op
OverheadActual  12: 2097152 op, 8874465.00 ns, 4.2317 ns/op
OverheadActual  13: 2097152 op, 8864797.00 ns, 4.2271 ns/op
OverheadActual  14: 2097152 op, 8868033.00 ns, 4.2286 ns/op
OverheadActual  15: 2097152 op, 8870568.00 ns, 4.2298 ns/op

WorkloadWarmup   1: 2097152 op, 908719036.00 ns, 433.3110 ns/op
WorkloadWarmup   2: 2097152 op, 887853000.00 ns, 423.3613 ns/op
WorkloadWarmup   3: 2097152 op, 880248193.00 ns, 419.7350 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 886300520.00 ns, 422.6210 ns/op
WorkloadActual   2: 2097152 op, 892633562.00 ns, 425.6409 ns/op
WorkloadActual   3: 2097152 op, 880820856.00 ns, 420.0081 ns/op
WorkloadActual   4: 2097152 op, 880212216.00 ns, 419.7179 ns/op
WorkloadActual   5: 2097152 op, 885673466.00 ns, 422.3220 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 877426516.00 ns, 418.3896 ns/op
WorkloadResult   2: 2097152 op, 883759558.00 ns, 421.4094 ns/op
WorkloadResult   3: 2097152 op, 871946852.00 ns, 415.7767 ns/op
WorkloadResult   4: 2097152 op, 871338212.00 ns, 415.4864 ns/op
WorkloadResult   5: 2097152 op, 876799462.00 ns, 418.0906 ns/op
// GC:  55 0 0 922747616 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2957 has exited with code 0.

Mean = 417.831 ns, StdErr = 1.070 ns (0.26%), N = 5, StdDev = 2.393 ns
Min = 415.486 ns, Q1 = 415.777 ns, Median = 418.091 ns, Q3 = 418.390 ns, Max = 421.409 ns
IQR = 2.613 ns, LowerFence = 411.857 ns, UpperFence = 422.309 ns
ConfidenceInterval = [408.617 ns; 427.044 ns] (CI 99.9%), Margin = 9.214 ns (2.21% of Mean)
Skewness = 0.36, Kurtosis = 1.29, MValue = 2

// ** Remained 31 (83.8 %) benchmark(s) to run. Estimated finish 2026-02-01 4:36 (0h 4m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.csv
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-github.md
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report.html
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-full-compressed.json
  home/runner/work/needlr/needlr/benchmark-results/results/NexusLabs.Needlr.Benchmarks.Benchmarks.CreatePluginsFromGenericTypeBenchmarks-report-default.md

// * Detailed results *
CreatePluginsFromGenericTypeBenchmarks.Reflection_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.786 μs, StdErr = 0.040 μs (0.16%), N = 4, StdDev = 0.080 μs
Min = 25.672 μs, Q1 = 25.768 μs, Median = 25.806 μs, Q3 = 25.824 μs, Max = 25.860 μs
IQR = 0.056 μs, LowerFence = 25.684 μs, UpperFence = 25.908 μs
ConfidenceInterval = [25.266 μs; 26.306 μs] (CI 99.9%), Margin = 0.520 μs (2.02% of Mean)
Skewness = -0.51, Kurtosis = 1.2, MValue = 2
-------------------- Histogram --------------------
[25.605 μs ; 25.927 μs) | @@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_AssemblyListProvided: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.545 μs, StdErr = 0.009 μs (0.04%), N = 5, StdDev = 0.020 μs
Min = 21.526 μs, Q1 = 21.530 μs, Median = 21.539 μs, Q3 = 21.553 μs, Max = 21.575 μs
IQR = 0.023 μs, LowerFence = 21.496 μs, UpperFence = 21.587 μs
ConfidenceInterval = [21.468 μs; 21.621 μs] (CI 99.9%), Margin = 0.076 μs (0.35% of Mean)
Skewness = 0.5, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[21.511 μs ; 21.591 μs) | @@@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_EmptyAssemblyList: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 19.535 μs, StdErr = 0.016 μs (0.08%), N = 5, StdDev = 0.036 μs
Min = 19.473 μs, Q1 = 19.536 μs, Median = 19.541 μs, Q3 = 19.557 μs, Max = 19.565 μs
IQR = 0.022 μs, LowerFence = 19.504 μs, UpperFence = 19.590 μs
ConfidenceInterval = [19.395 μs; 19.675 μs] (CI 99.9%), Margin = 0.140 μs (0.72% of Mean)
Skewness = -0.79, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[19.446 μs ; 19.593 μs) | @@@@@
---------------------------------------------------

CreatePluginsFromGenericTypeBenchmarks.SourceGen_ParameterlessOverload: ShortRun(IterationCount=5, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 417.831 ns, StdErr = 1.070 ns (0.26%), N = 5, StdDev = 2.393 ns
Min = 415.486 ns, Q1 = 415.777 ns, Median = 418.091 ns, Q3 = 418.390 ns, Max = 421.409 ns
IQR = 2.613 ns, LowerFence = 411.857 ns, UpperFence = 422.309 ns
ConfidenceInterval = [408.617 ns; 427.044 ns] (CI 99.9%), Margin = 9.214 ns (2.21% of Mean)
Skewness = 0.36, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[413.650 ns ; 423.246 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Ubuntu 24.04.3 LTS (Noble Numbat)
AMD EPYC 7763, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.102
  [Host]   : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2
  ShortRun : .NET 10.0.2 (10.0.225.61305), X64 RyuJIT AVX2

Job=ShortRun  IterationCount=5  LaunchCount=1  
WarmupCount=3  

| Method                          | Mean        | Error     | StdDev   | Ratio | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------------- |------------:|----------:|---------:|------:|-----:|-------:|----------:|------------:|
| Reflection_AssemblyListProvided | 25,786.0 ns | 520.02 ns | 80.47 ns |  1.00 |    2 | 0.2441 |    5662 B |        1.00 |
| SourceGen_AssemblyListProvided  | 21,544.8 ns |  76.44 ns | 19.85 ns |  0.84 |    2 | 1.2817 |   21728 B |        3.84 |
| SourceGen_EmptyAssemblyList     | 19,534.7 ns | 139.78 ns | 36.30 ns |  0.76 |    2 | 1.2207 |   20728 B |        3.66 |
| SourceGen_ParameterlessOverload |    417.8 ns |   9.21 ns |  2.39 ns |  0.02 |    1 | 0.0262 |     440 B |        0.08 |

// * Hints *
Outliers
